zip_code,week_number,cases_cumulative,case_rate_cumulative,deaths_cumulative,death_rate_cumulative,population
60612,52,6287,18323.6,83,241.9,34311
60612,1,6890,20081,89,259.4,34311
60612,14,7670,22354.3,101,294.4,34311
60612,17,7852,22884.8,101,294.4,34311
60612,18,7938,23135.4,101,294.4,34311
60612,19,8044,23444.4,101,294.4,34311
60612,2,7203,20993.3,91,265.2,34311
60612,22,8353,24345,101,294.4,34311
60612,28,8861,25825.5,103,300.2,34311
60612,29,8968,26137.4,104,303.1,34311
60612,33,9253,26968,104,303.1,34311
60612,34,9298,27099.2,105,306,34311
60612,35,9362,27285.7,105,306,34311
60612,36,9407,27416.9,105,306,34311
60612,37,9438,27507.2,105,306,34311
60612,38,9469,27597.6,105,306,34311
60612,5,7481,21803.5,99,288.5,34311
60612,8,7554,22016.3,99,288.5,34311
60612,11,10442,30433.4,109,317.7,34311
60612,12,10468,30509.2,109,317.7,34311
60612,13,10497,30593.7,109,317.7,34311
60612,14,10515,30646.1,109,317.7,34311
60612,15,10532,30695.7,109,317.7,34311
60612,16,10544,30730.7,109,317.7,34311
60612,17,10565,30791.9,109,317.7,34311
60612,2,10140,29553.2,109,317.7,34311
60612,4,10208,29751.4,109,317.7,34311
60617,10,21595,26165,264,319.9,82534
60618,31,8883,9410.5,132,139.8,94395
60618,32,9021,9556.7,132,139.8,94395
60618,33,9130,9672.1,132,139.8,94395
60618,34,9241,9789.7,133,140.9,94395
60618,35,9359,9914.7,133,140.9,94395
60618,36,9455,10016.4,133,140.9,94395
60618,39,9726,10303.5,134,142,94395
60618,40,9790,10371.3,135,143,94395
60618,41,9848,10432.8,135,143,94395
60618,43,9991,10584.2,136,144.1,94395
60618,44,10058,10655.2,136,144.1,94395
60618,45,10173,10777.1,137,145.1,94395
60612,24,10633,30990.1,109,317.7,34311
60612,10,11255,32802.9,109,317.7,34311
60612,8,11236,32747.5,109,317.7,34311
60614,10,20227,28365.7,125,175.3,71308
60614,9,20210,28341.8,125,175.3,71308
60618,46,10330,10943.4,137,145.1,94395
60618,47,10471,11092.7,137,145.1,94395
60618,48,10697,11332.2,137,145.1,94395
60618,50,11487,12169.1,139,147.3,94395
60618,51,12585,13332.3,139,147.3,94395
60618,20,20044,21234.2,170,180.1,94395
60618,21,20364,21573.2,170,180.1,94395
60618,22,20642,21867.7,170,180.1,94395
60618,23,20880,22119.8,170,180.1,94395
60618,24,21072,22323.2,170,180.1,94395
60618,25,21285,22548.9,170,180.1,94395
60618,26,21479,22754.4,170,180.1,94395
60618,27,21637,22921.8,171,181.2,94395
60618,29,21981,23286.2,171,181.2,94395
60618,3,16924,17928.9,155,164.2,94395
60618,30,22143,23457.8,171,181.2,94395
60618,31,22314,23639,173,183.3,94395
60618,32,22451,23784.1,173,183.3,94395
60618,33,22555,23894.3,173,183.3,94395
60618,34,22654,23999.2,173,183.3,94395
60618,35,22781,24133.7,174,184.3,94395
60618,36,22873,24231.2,174,184.3,94395
60618,38,23014,24380.5,174,184.3,94395
60618,4,17198,18219.2,157,166.3,94395
60618,41,23237,24616.8,175,185.4,94395
60618,43,23380,24768.3,175,185.4,94395
60618,44,23471,24864.7,175,185.4,94395
60618,45,23564,24963.2,176,186.5,94395
60618,46,23656,25060.6,176,186.5,94395
60618,5,17375,18406.7,162,171.6,94395
60618,50,24174,25609.4,176,186.5,94395
60618,51,24316,25759.8,176,186.5,94395
60618,52,24400,25848.8,176,186.5,94395
60618,7,17560,18602.7,165,174.8,94395
60618,8,17608,18653.5,168,178,94395
60618,9,17657,18705.4,169,179,94395
60618,27,25573,27091.5,182,192.8,94395
60618,28,25586,27105.2,182,192.8,94395
60618,29,25599,27119,182,192.8,94395
60618,3,24642,26105.2,179,189.6,94395
60618,31,25636,27158.2,182,192.8,94395
60618,32,25668,27192.1,182,192.8,94395
60618,33,25721,27248.3,183,193.9,94395
60618,34,25757,27286.4,183,193.9,94395
60618,35,25791,27322.4,183,193.9,94395
60618,36,25836,27370.1,183,193.9,94395
60618,37,25870,27406.1,183,193.9,94395
60618,38,25901,27439,183,193.9,94395
60618,39,25924,27463.3,183,193.9,94395
60618,4,24716,26183.6,180,190.7,94395
60618,40,25952,27493,183,193.9,94395
60618,41,25973,27515.2,183,193.9,94395
60618,42,26003,27547,183,193.9,94395
60618,43,26034,27579.9,183,193.9,94395
60618,10,26772,28361.7,185,196,94395
60619,10,16227,26489.6,245,399.9,61258
60619,12,16247,26522.3,246,401.6,61258
60619,7,16179,26411.2,245,399.9,61258
60625,21,7135,9003.9,192,242.3,79243
60625,22,7145,9016.6,194,244.8,79243
60625,23,7158,9033,196,247.3,79243
60625,24,7165,9041.8,196,247.3,79243
60625,25,7174,9053.2,197,248.6,79243
60625,26,7196,9080.9,197,248.6,79243
60625,27,7228,9121.3,197,248.6,79243
60625,28,7260,9161.7,197,248.6,79243
60625,29,7313,9228.6,197,248.6,79243
60625,30,7383,9316.9,197,248.6,79243
60625,31,7525,9496.1,198,249.9,79243
60625,32,7636,9636.2,200,252.4,79243
60625,33,7769,9804,200,252.4,79243
60625,34,7886,9951.7,201,253.7,79243
60625,35,7979,10069,201,253.7,79243
60625,36,8064,10176.3,201,253.7,79243
60625,37,8180,10322.7,202,254.9,79243
60625,38,8271,10437.5,202,254.9,79243
60625,39,8359,10548.6,202,254.9,79243
60624,10,10287,28450.1,120,331.9,36158
60624,12,10301,28488.9,120,331.9,36158
60624,9,10282,28436.3,120,331.9,36158
60625,40,8427,10634.4,202,254.9,79243
60625,41,8503,10730.3,204,257.4,79243
60625,42,8572,10817.4,206,260,79243
60625,45,8829,11141.7,207,261.2,79243
60625,46,8951,11295.6,208,262.5,79243
60625,47,9038,11405.4,208,262.5,79243
60625,48,9227,11643.9,208,262.5,79243
60625,49,9444,11917.8,208,262.5,79243
60625,50,9828,12402.4,208,262.5,79243
60625,51,10768,13588.6,211,266.3,79243
60625,52,12156,15340.2,214,270.1,79243
60625,1,13366,16867.1,217,273.8,79243
60625,10,15248,19242.1,241,304.1,79243
60625,11,15292,19297.6,241,304.1,79243
60625,12,15353,19374.6,241,304.1,79243
60625,13,15445,19490.7,241,304.1,79243
60625,14,15554,19628.2,242,305.4,79243
60625,15,15692,19802.4,242,305.4,79243
60625,16,15838,19986.6,242,305.4,79243
60625,17,16051,20255.4,243,306.7,79243
60625,18,16307,20578.5,243,306.7,79243
60625,19,16682,21051.7,243,306.7,79243
60625,2,14096,17788.3,218,275.1,79243
60625,20,16956,21397.5,243,306.7,79243
60625,21,17204,21710.4,243,306.7,79243
60625,22,17402,21960.3,243,306.7,79243
60625,23,17603,22213.9,243,306.7,79243
60625,24,17757,22408.3,243,306.7,79243
60625,25,17910,22601.4,243,306.7,79243
60625,26,18077,22812.1,244,307.9,79243
60625,27,18259,23041.8,245,309.2,79243
60625,28,18434,23262.6,249,314.2,79243
60625,29,18595,23465.8,250,315.5,79243
60625,3,14530,18336,225,283.9,79243
60625,30,18734,23641.2,250,315.5,79243
60625,31,18931,23889.8,250,315.5,79243
60625,32,19038,24024.8,250,315.5,79243
60625,33,19154,24171.2,250,315.5,79243
60625,35,19361,24432.4,250,315.5,79243
60625,36,19463,24561.2,250,315.5,79243
60625,37,19551,24672.2,250,315.5,79243
60625,38,19631,24773.2,250,315.5,79243
60625,39,19705,24866.5,251,316.7,79243
60625,4,14775,18645.2,229,289,79243
60625,45,20173,25457.1,254,320.5,79243
60625,46,20267,25575.8,254,320.5,79243
60625,47,20355,25686.8,254,320.5,79243
60625,48,20476,25839.5,254,320.5,79243
60625,49,20617,26017.4,254,320.5,79243
60625,5,14919,18826.9,234,295.3,79243
60625,50,20747,26181.5,255,321.8,79243
60625,51,20877,26345.5,255,321.8,79243
60625,52,20971,26464.2,255,321.8,79243
60625,6,15039,18978.3,235,296.6,79243
60625,7,15116,19075.5,237,299.1,79243
60625,8,15167,19139.9,240,302.9,79243
60625,10,21819,27534.3,257,324.3,79243
60625,11,21867,27594.9,257,324.3,79243
60625,12,21933,27678.2,257,324.3,79243
60625,13,21981,27738.7,257,324.3,79243
60625,14,22005,27769,257,324.3,79243
60625,15,22048,27823.3,257,324.3,79243
60625,16,22078,27861.1,257,324.3,79243
60625,17,22101,27890.2,257,324.3,79243
60625,18,22117,27910.4,257,324.3,79243
60625,19,22129,27925.5,257,324.3,79243
60625,2,21141,26678.7,256,323.1,79243
60625,22,22182,27992.4,257,324.3,79243
60625,23,22198,28012.6,258,325.6,79243
60625,24,22209,28026.5,258,325.6,79243
60625,25,22221,28041.6,258,325.6,79243
60625,26,22228,28050.4,258,325.6,79243
60625,7,21577,27228.9,257,324.3,79243
60625,8,21659,27332.4,257,324.3,79243
60625,9,21744,27439.6,257,324.3,79243
60628,15,16448,24650.8,324,485.6,66724
60628,16,16472,24686.8,324,485.6,66724
60628,17,16504,24734.7,324,485.6,66724
60628,2,15809,23693.1,317,475.1,66724
60628,18,16532,24776.7,324,485.6,66724
60625,9,23563,29735.1,263,331.9,79243
60628,30,16644,24944.5,325,487.1,66724
60631,12,10614,35944.3,147,497.8,29529
60633,12,3368,26167.4,30,233.1,12871
60629,14,34800,31113.1,358,320.1,111850
60629,15,34835,31144.4,358,320.1,111850
60629,17,34903,31205.2,358,320.1,111850
60629,18,34926,31225.7,358,320.1,111850
60629,19,34956,31252.6,358,320.1,111850
60629,2,33811,30228.9,354,316.5,111850
60629,20,34971,31266,358,320.1,111850
60629,21,34982,31275.8,358,320.1,111850
60629,22,34994,31286.5,358,320.1,111850
60641,46,22478,31648.9,206,290,71023
60649,12,11705,25432.4,230,499.7,46024
60655,12,9028,31342.9,55,190.9,28804
60653,10,9549,29866.8,104,325.3,31972
60653,9,9543,29848,104,325.3,31972
Unknown,40,1095,0,10,0,0
Unknown,41,1104,0,10,0,0
Unknown,42,1111,0,10,0,0
Unknown,43,1127,0,10,0,0
Unknown,44,1151,0,10,0,0
Unknown,45,1175,0,10,0,0
Unknown,46,1211,0,10,0,0
Unknown,47,1233,0,10,0,0
Unknown,49,1364,0,10,0,0
Unknown,50,1581,0,10,0,0
Unknown,52,2771,0,10,0,0
Unknown,10,3930,0,12,0,0
Unknown,11,3941,0,12,0,0
Unknown,12,3946,0,12,0,0
Unknown,35,4350,0,12,0,0
Unknown,36,4358,0,12,0,0
Unknown,37,4362,0,12,0,0
60660,10,11860,27427,110,254.4,43242
60660,11,11875,27461.7,110,254.4,43242
60660,12,11880,27473.3,110,254.4,43242
60660,8,11834,27366.9,110,254.4,43242
Unknown,42,4379,0,12,0,0
Unknown,24,4537,0,13,0,0
Unknown,25,4538,0,13,0,0
Unknown,26,4538,0,13,0,0
Unknown,27,4539,0,13,0,0
Unknown,28,4539,0,13,0,0
Unknown,13,4654,0,13,0,0
60656,13,9162,33220.9,86,311.8,27579
60827,13,1320,4619.1,19,66.5,28577
60661,13,3197,32208.3,2,20.1,9926
60603,13,457,38926.7,0,0,1174
60616,13,13142,24129.7,148,271.7,54464
60607,13,9679,32709.3,20,67.6,29591
60633,13,3369,26175.1,30,233.1,12871
60611,13,9921,30595.8,31,95.6,32426
60601,13,5819,39652.5,15,102.2,14675
60606,13,1310,42244.4,11,354.7,3101
60610,13,12094,30995.2,65,166.6,39019
60641,13,23128,32564.1,207,291.5,71023
60628,13,17595,26369.8,328,491.6,66724
60649,13,11712,25447.6,230,499.7,46024
60654,13,6270,32767.2,9,47,19135
60620,13,17856,26221.8,307,450.8,68096
60637,13,13841,29167.2,109,229.7,47454
60644,13,13696,28705.6,222,465.3,47712
60614,13,20247,28393.7,126,176.7,71308
60615,13,10646,25614.1,81,194.9,41563
60618,13,26808,28399.8,185,196,94395
60624,13,10304,28497.2,120,331.9,36158
60632,13,27744,30474.9,270,296.6,91039
60636,13,9597,29801.6,168,521.7,32203
60602,13,508,40836,3,241.2,1244
60605,13,8029,29176.2,16,58.1,27519
60666,13,23,0,0,0,0
60655,13,9028,31342.9,55,190.9,28804
60604,13,504,64450.1,0,0,782
60642,13,5861,29013.4,31,153.5,20201
60631,13,10620,35964.6,147,497.8,29529
60608,13,21773,27489.4,206,260.1,79205
60613,13,14235,28405.8,72,143.7,50113
60630,13,17897,31209.9,207,361,57344
60645,13,15396,32255.1,161,337.3,47732
60653,13,9566,29919.9,104,325.3,31972
60626,13,14692,29543.5,218,438.4,49730
60652,13,13950,31771.7,147,334.8,43907
60619,13,16253,26532,246,401.6,61258
60625,13,23630,29819.7,264,333.2,79243
60647,13,25159,28750.2,200,228.5,87509
60657,13,20214,28855.7,68,97.1,70052
60660,13,11885,27484.9,111,256.7,43242
60609,12,17226,28012,231,375.6,61495
60609,9,17114,27829.9,230,374,61495
60617,13,21639,26218.3,264,319.9,82534
60620,51,9060,13304.7,221,324.5,68096
60609,13,18234,29651.2,234,380.5,61495
60612,13,11270,32846.6,110,320.6,34311
60620,52,10275,15089,227,333.4,68096
60620,1,11107,16310.8,237,348,68096
60620,10,12006,17631,279,409.7,68096
60620,11,12019,17650.1,279,409.7,68096
60620,14,12074,17730.9,279,409.7,68096
60620,15,12101,17770.5,279,409.7,68096
60620,16,12152,17845.4,279,409.7,68096
60620,17,12209,17929.1,279,409.7,68096
60620,27,13405,19685.4,280,411.2,68096
60620,28,13540,19883.7,281,412.7,68096
60620,3,11697,17177.2,260,381.8,68096
60620,30,13839,20322.8,282,414.1,68096
60620,31,13986,20538.7,282,414.1,68096
60620,32,14088,20688.4,282,414.1,68096
60620,34,14276,20964.5,283,415.6,68096
60620,12,17838,26195.4,306,449.4,68096
60620,21,16762,24615.2,298,437.6,68096
60620,22,16767,24622.6,298,437.6,68096
60620,24,16778,24638.7,298,437.6,68096
60621,12,7941,27343.2,157,540.6,29042
60621,13,7947,27363.8,157,540.6,29042
60629,10,36481,32616,364,325.4,111850
60629,11,36500,32633,364,325.4,111850
60629,13,36518,32649.1,365,326.3,111850
60629,9,36464,32600.8,364,325.4,111850
60633,49,1700,13208,21,163.2,12871
60633,50,1782,13845.1,22,170.9,12871
60633,51,1913,14862.9,22,170.9,12871
60633,52,2151,16712,22,170.9,12871
60633,1,2308,17931.8,23,178.7,12871
60633,10,2497,19400.2,27,209.8,12871
60633,11,2499,19415.7,27,209.8,12871
60633,12,2504,19454.6,27,209.8,12871
60633,13,2505,19462.4,27,209.8,12871
60633,14,2510,19501.2,27,209.8,12871
60633,15,2520,19578.9,27,209.8,12871
60633,16,2527,19633.3,27,209.8,12871
60633,17,2548,19796.4,27,209.8,12871
60633,18,2571,19975.1,27,209.8,12871
60633,19,2597,20177.1,27,209.8,12871
60633,2,2386,18537.8,25,194.2,12871
60633,20,2618,20340.3,27,209.8,12871
60633,3,2428,18864.1,26,202,12871
60633,36,2973,23098.4,27,209.8,12871
60633,37,2997,23284.9,27,209.8,12871
60633,38,3005,23347.1,27,209.8,12871
60633,39,3009,23378.1,27,209.8,12871
60628,12,17585,26354.8,327,490.1,66724
60633,4,2453,19058.3,26,202,12871
60633,40,3016,23432.5,27,209.8,12871
60633,41,3024,23494.7,27,209.8,12871
60633,42,3032,23556.8,27,209.8,12871
60633,43,3039,23611.2,27,209.8,12871
60633,44,3045,23657.8,27,209.8,12871
60633,45,3051,23704.5,27,209.8,12871
60633,46,3062,23789.9,28,217.5,12871
60633,47,3067,23828.8,28,217.5,12871
60633,48,3081,23937.5,28,217.5,12871
60633,49,3087,23984.2,28,217.5,12871
60633,5,2471,19198.2,26,202,12871
60633,50,3103,24108.5,28,217.5,12871
60633,51,3116,24209.5,28,217.5,12871
60633,52,3129,24310.5,28,217.5,12871
60633,6,2479,19260.4,26,202,12871
60633,7,2488,19330.3,27,209.8,12871
60633,8,2496,19392.4,27,209.8,12871
60633,9,2497,19400.2,27,209.8,12871
60633,10,3198,24846.6,29,225.3,12871
60633,11,3210,24939.8,29,225.3,12871
60633,13,3221,25025.3,29,225.3,12871
60633,14,3222,25033,29,225.3,12871
60633,15,3227,25071.9,30,233.1,12871
60633,16,3230,25095.2,30,233.1,12871
60633,17,3232,25110.7,30,233.1,12871
60633,18,3232,25110.7,30,233.1,12871
60633,19,3233,25118.5,30,233.1,12871
60633,2,3144,24427,28,217.5,12871
60633,20,3235,25134,30,233.1,12871
60633,21,3235,25134,30,233.1,12871
60633,22,3235,25134,30,233.1,12871
60633,24,3236,25141.8,30,233.1,12871
60633,25,3236,25141.8,30,233.1,12871
60633,26,3238,25157.3,30,233.1,12871
60633,27,3238,25157.3,30,233.1,12871
60633,28,3238,25157.3,30,233.1,12871
60633,29,3238,25157.3,30,233.1,12871
60633,3,3148,24458.1,28,217.5,12871
60633,30,3239,25165.1,30,233.1,12871
60633,31,3240,25172.9,30,233.1,12871
60633,32,3241,25180.6,30,233.1,12871
60633,33,3242,25188.4,30,233.1,12871
60633,34,3247,25227.3,30,233.1,12871
60633,35,3251,25258.3,30,233.1,12871
60633,36,3253,25273.9,30,233.1,12871
60633,37,3254,25281.6,30,233.1,12871
60633,39,3257,25304.9,30,233.1,12871
60633,4,3151,24481.4,28,217.5,12871
60633,40,3257,25304.9,30,233.1,12871
60633,41,3258,25312.7,30,233.1,12871
60633,42,3262,25343.8,30,233.1,12871
60633,43,3267,25382.6,30,233.1,12871
60633,44,3271,25413.7,30,233.1,12871
60633,45,3274,25437,30,233.1,12871
60633,46,3277,25460.3,30,233.1,12871
60633,47,3285,25522.5,30,233.1,12871
60633,48,3290,25561.3,30,233.1,12871
60633,5,3159,24543.5,28,217.5,12871
60633,52,3331,25879.9,30,233.1,12871
60633,6,3167,24605.7,28,217.5,12871
60633,7,3180,24706.7,28,217.5,12871
60633,8,3188,24768.9,28,217.5,12871
60633,9,3192,24799.9,29,225.3,12871
60634,13,26966,35483.9,265,348.7,75995
60638,11,19710,33522.1,209,355.5,58797
60638,12,19718,33535.7,209,355.5,58797
60638,13,19734,33562.9,210,357.2,58797
60639,13,31137,34399.1,320,353.5,90517
60641,25,18372,25867.7,191,268.9,71023
60641,26,18530,26090.1,191,268.9,71023
60641,27,18679,26299.9,191,268.9,71023
60641,28,18813,26488.6,192,270.3,71023
60641,29,18930,26653.3,193,271.7,71023
60641,30,19056,26830.7,193,271.7,71023
60641,31,19228,27072.9,193,271.7,71023
60641,32,19357,27254.6,193,271.7,71023
60641,33,19469,27412.2,194,273.2,71023
60641,34,19575,27561.5,194,273.2,71023
60641,35,19660,27681.2,194,273.2,71023
60641,36,19741,27795.2,194,273.2,71023
60641,37,19819,27905,194,273.2,71023
60641,38,19855,27955.7,194,273.2,71023
60638,41,19059,32414.9,200,340.2,58797
60637,12,13834,29152.4,109,229.7,47454
60666,15,,,0,0,0
60666,12,,,0,0,0
60666,18,,,0,0,0
60666,2,,,0,0,0
60666,14,,,0,0,0
60666,13,,,0,0,0
60666,19,,,0,0,0
60666,17,,,0,0,0
60666,16,,,0,0,0
60641,39,19899,28017.7,195,274.6,71023
60641,40,19953,28093.7,196,276,71023
60641,41,20001,28161.3,197,277.4,71023
60641,42,20063,28248.6,197,277.4,71023
60641,43,20131,28344.3,197,277.4,71023
60641,44,20215,28462.6,198,278.8,71023
60641,45,20302,28585.1,198,278.8,71023
60641,46,20377,28690.7,199,280.2,71023
60641,47,20456,28801.9,199,280.2,71023
60641,48,20556,28942.7,199,280.2,71023
60641,49,20691,29132.8,199,280.2,71023
60641,50,20813,29304.6,199,280.2,71023
60641,51,20903,29431.3,201,283,71023
60641,52,20977,29535.5,201,283,71023
60641,10,21603,30416.9,202,284.4,71023
60641,11,21659,30495.8,202,284.4,71023
60641,12,21699,30552.1,202,284.4,71023
60641,13,21742,30612.6,202,284.4,71023
60641,14,21772,30654.9,202,284.4,71023
60641,15,21798,30691.5,202,284.4,71023
60641,16,21820,30722.4,202,284.4,71023
60641,17,21842,30753.4,202,284.4,71023
60641,18,21868,30790,202,284.4,71023
60641,19,21891,30822.4,202,284.4,71023
60641,2,21125,29743.9,202,284.4,71023
60641,20,21906,30843.5,202,284.4,71023
60641,21,21913,30853.4,202,284.4,71023
60641,22,21924,30868.9,202,284.4,71023
60641,23,21937,30887.2,203,285.8,71023
60641,24,21949,30904.1,203,285.8,71023
60641,25,21963,30923.8,203,285.8,71023
60641,26,21976,30942.1,204,287.2,71023
60641,27,21987,30957.6,204,287.2,71023
60641,28,21996,30970.2,204,287.2,71023
60641,29,22009,30988.6,204,287.2,71023
60641,3,21187,29831.2,202,284.4,71023
60641,30,22020,31004,204,287.2,71023
60641,31,22035,31025.2,204,287.2,71023
