zip_code,week_number,cases_cumulative,case_rate_cumulative,deaths_cumulative,death_rate_cumulative,population
60641,32,22056,31054.7,204,287.2,71023
60641,33,22082,31091.3,204,287.2,71023
60641,34,22124,31150.5,205,288.6,71023
60641,35,22154,31192.7,205,288.6,71023
60641,36,22191,31244.8,205,288.6,71023
60641,37,22222,31288.5,205,288.6,71023
60641,38,22263,31346.2,205,288.6,71023
60641,39,22291,31385.6,206,290,71023
60641,4,21247,29915.7,202,284.4,71023
60641,40,22314,31418,206,290,71023
60641,41,22329,31439.1,206,290,71023
60641,42,22357,31478.5,206,290,71023
60641,43,22386,31519.4,206,290,71023
60641,44,22406,31547.5,206,290,71023
60641,45,22443,31599.6,206,290,71023
60641,47,22524,31713.7,206,290,71023
60641,49,22611,31836.2,206,290,71023
60641,5,21298,29987.5,202,284.4,71023
60641,6,21350,30060.7,202,284.4,71023
60641,7,21410,30145.2,202,284.4,71023
60641,8,21468,30226.8,202,284.4,71023
60641,9,21550,30342.3,202,284.4,71023
60643,11,14576,29228,220,441.1,49870
60643,12,14589,29254.1,220,441.1,49870
60643,13,14600,29276.1,220,441.1,49870
60643,52,14351,28776.8,220,441.1,49870
60601,10,,,0,0,14675
60601,11,,,0,0,14675
60601,12,14,95.4,0,0,14675
60601,13,23,156.7,0,0,14675
60601,14,28,190.8,0,0,14675
60601,15,35,238.5,0,0,14675
60601,52,5412,36879,14,95.4,14675
60601,6,4053,27618.4,13,88.6,14675
60601,7,4071,27741.1,13,88.6,14675
60601,8,4086,27843.3,13,88.6,14675
60653,52,5283,16523.8,85,265.9,31972
60653,1,5761,18018.9,89,278.4,31972
60653,10,6239,19513.9,99,309.6,31972
60653,11,6247,19539,99,309.6,31972
60653,12,6255,19564,99,309.6,31972
60653,13,6268,19604.7,99,309.6,31972
60653,14,6297,19695.4,99,309.6,31972
60653,15,6328,19792.3,99,309.6,31972
60651,13,19216,30396.4,191,302.1,63218
60666,20,,,0,0,0
60666,3,,,0,0,0
60666,24,,,0,0,0
60666,28,,,0,0,0
60666,29,,,0,0,0
60666,33,,,0,0,0
60666,32,,,0,0,0
60666,25,,,0,0,0
60666,31,,,0,0,0
60666,26,,,0,0,0
60666,35,,,0,0,0
60666,21,,,0,0,0
60666,30,,,0,0,0
60666,23,,,0,0,0
60666,34,,,0,0,0
60666,27,,,0,0,0
60666,22,,,0,0,0
60653,43,9197,28765.8,103,322.2,31972
60653,44,9205,28790.8,103,322.2,31972
60653,45,9224,28850.2,103,322.2,31972
60653,46,9240,28900.3,103,322.2,31972
60653,47,9255,28947.2,103,322.2,31972
60653,48,9291,29059.8,103,322.2,31972
60653,49,9322,29156.8,103,322.2,31972
60653,50,9361,29278.7,103,322.2,31972
60659,12,12870,31338.3,138,336,41068
60659,13,12882,31367.5,138,336,41068
60707,7,6225,14470.4,68,158.1,43019
60707,8,6231,14484.3,68,158.1,43019
60659,42,12359,30094,132,321.4,41068
60659,43,12374,30130.5,133,323.9,41068
60659,44,12389,30167,133,323.9,41068
60659,46,12439,30288.8,134,326.3,41068
60659,47,12466,30354.5,134,326.3,41068
60659,48,12501,30439.8,135,328.7,41068
60659,49,12530,30510.4,135,328.7,41068
60659,5,11657,28384.6,131,319,41068
60659,50,12576,30622.4,135,328.7,41068
60659,6,11709,28511.2,131,319,41068
60659,7,11744,28596.5,131,319,41068
60659,8,11790,28708.5,131,319,41068
60659,9,11837,28822.9,131,319,41068
60707,13,6245,14516.8,68,158.1,43019
Unknown,9,679,0,7,0,0
60617,14,21647,26228,264,319.9,82534
60602,14,508,40836,3,241.2,1244
60666,14,23,0,0,0,0
60642,14,5862,29018.4,31,153.5,20201
60607,14,9681,32716,20,67.6,29591
60608,14,21783,27502.1,206,260.1,79205
60601,14,5821,39666.1,15,102.2,14675
60606,14,1310,42244.4,11,354.7,3101
60613,14,14240,28415.8,72,143.7,50113
60630,14,17902,31218.6,207,361,57344
60641,14,23135,32574,208,292.9,71023
60645,14,15400,32263.5,161,337.3,47732
60646,14,9559,34155.1,107,382.3,27987
60653,14,9571,29935.6,104,325.3,31972
60640,14,18982,27228,209,299.8,69715
60612,14,11274,32858.3,110,320.6,34311
60621,14,7950,27374.1,157,540.6,29042
60625,14,23638,29829.8,264,333.2,79243
60636,14,9602,29817.1,168,521.7,32203
60657,14,20219,28862.8,68,97.1,70052
60656,14,9167,33239.1,86,311.8,27579
60605,14,8035,29198,16,58.1,27519
60639,14,31143,34405.7,320,353.5,90517
60827,14,1320,4619.1,19,66.5,28577
60655,14,9029,31346.3,55,190.9,28804
60661,14,3197,32208.3,2,20.1,9926
60638,14,19738,33569.7,210,357.2,58797
60604,14,504,64450.1,0,0,782
60629,14,36531,32660.7,365,326.3,111850
60611,14,9925,30608.2,31,95.6,32426
60610,14,12101,31013.1,65,166.6,39019
60616,14,13145,24135.2,148,271.7,54464
60707,14,6250,14528.5,68,158.1,43019
60626,14,14703,29565.7,218,438.4,49730
60654,14,6271,32772.4,9,47,19135
60637,14,13847,29179.8,110,231.8,47454
60652,14,13958,31789.9,147,334.8,43907
60614,14,20252,28400.7,126,176.7,71308
60618,14,26814,28406.2,185,196,94395
60647,14,25172,28765,200,228.5,87509
60651,14,19219,30401.2,191,302.1,63218
60660,14,11895,27508,111,256.7,43242
60659,14,12893,31394.3,138,336,41068
60603,14,457,38926.7,0,0,1174
60622,14,15830,29985,107,202.7,52793
60628,14,17604,26383.3,328,491.6,66724
60666,4,,,0,0,0
60666,5,,,0,0,0
60666,36,,,0,0,0
60666,50,6,0,0,0,0
60666,47,5,0,0,0,0
60666,7,,,0,0,0
60666,6,,,0,0,0
60666,46,5,0,0,0,0
60666,40,,,0,0,0
60666,37,,,0,0,0
60666,41,,,0,0,0
60666,52,7,0,0,0,0
60666,45,5,0,0,0,0
60666,38,,,0,0,0
60666,42,,,0,0,0
60666,44,5,0,0,0,0
60666,49,6,0,0,0,0
60666,51,7,0,0,0,0
60666,16,9,0,0,0,0
60666,12,9,0,0,0,0
60666,13,9,0,0,0,0
60666,1,8,0,0,0,0
60666,14,9,0,0,0,0
60666,9,,,0,0,0
60666,10,9,0,0,0,0
60666,15,9,0,0,0,0
60666,11,9,0,0,0,0
60622,26,701,1327.8,55,104.2,52793
60622,27,736,1394.1,55,104.2,52793
60622,28,771,1460.4,56,106.1,52793
60622,29,809,1532.4,56,106.1,52793
60622,30,849,1608.2,56,106.1,52793
60622,31,877,1661.2,56,106.1,52793
60622,33,952,1803.3,56,106.1,52793
60622,35,1039,1968.1,56,106.1,52793
60622,36,1068,2023,56,106.1,52793
60622,37,1114,2110.1,56,106.1,52793
60622,38,1154,2185.9,56,106.1,52793
60622,40,1262,2390.5,56,106.1,52793
60622,42,1451,2748.5,56,106.1,52793
60622,43,1617,3062.9,56,106.1,52793
60622,44,1813,3434.2,56,106.1,52793
60622,45,2154,4080.1,57,108,52793
60622,46,2464,4667.3,58,109.9,52793
60622,47,2694,5102.9,59,111.8,52793
60622,48,2868,5432.5,61,115.5,52793
60622,49,3099,5870.1,64,121.2,52793
60622,51,3444,6523.6,66,125,52793
60622,52,3571,6764.2,66,125,52793
60622,53,3762,7125.9,66,125,52793
60622,10,4586,8686.8,75,142.1,52793
60620,14,17865,26235,307,450.8,68096
60609,14,18244,29667.5,234,380.5,61495
60615,12,10643,25606.9,81,194.9,41563
60615,14,10653,25631,81,194.9,41563
60622,12,4782,9058,75,142.1,52793
60622,14,5008,9486.1,75,142.1,52793
60622,15,5089,9639.5,76,144,52793
60622,16,5148,9751.3,76,144,52793
60622,17,5202,9853.6,77,145.9,52793
60622,19,5262,9967.2,78,147.7,52793
60622,2,4106,7777.5,69,130.7,52793
60622,20,5279,9999.4,79,149.6,52793
60622,21,5286,10012.7,79,149.6,52793
60622,22,5289,10018.4,79,149.6,52793
60622,23,5300,10039.2,79,149.6,52793
60622,25,5301,10041.1,80,151.5,52793
60622,26,5309,10056.3,80,151.5,52793
60622,27,5322,10080.9,80,151.5,52793
60622,28,5337,10109.3,80,151.5,52793
60622,29,5380,10190.7,80,151.5,52793
60622,3,4194,7944.2,69,130.7,52793
60622,30,5428,10281.7,80,151.5,52793
60622,31,5494,10406.7,80,151.5,52793
60622,32,5582,10573.4,80,151.5,52793
60622,33,5673,10745.7,80,151.5,52793
60622,34,5763,10916.2,80,151.5,52793
60622,35,5837,11056.4,80,151.5,52793
60622,36,5910,11194.7,80,151.5,52793
60622,38,6013,11389.8,82,155.3,52793
60622,4,4278,8103.3,71,134.5,52793
60622,40,6117,11586.8,82,155.3,52793
60622,41,6184,11713.7,82,155.3,52793
60622,44,6360,12047.1,83,157.2,52793
60622,45,6468,12251.6,83,157.2,52793
60622,46,6580,12463.8,83,157.2,52793
60622,49,6989,13238.5,84,159.1,52793
60622,50,7505,14215.9,85,161,52793
60622,51,8389,15890.4,85,161,52793
60622,52,9227,17477.7,86,162.9,52793
60622,6,4394,8323.1,72,136.4,52793
60622,7,4431,8393.2,73,138.3,52793
60622,1,9986,18915.4,88,166.7,52793
60622,11,11120,21063.4,101,191.3,52793
60622,12,11192,21199.8,101,191.3,52793
60622,16,11658,22082.5,101,191.3,52793
60622,25,13142,24893.5,101,191.3,52793
60622,27,13336,25260.9,101,191.3,52793
60622,28,13442,25461.7,101,191.3,52793
60622,29,13561,25687.1,101,191.3,52793
60622,3,10638,20150.4,96,181.8,52793
60622,30,13650,25855.7,101,191.3,52793
60622,31,13730,26007.2,101,191.3,52793
60622,32,13797,26134.1,101,191.3,52793
60622,33,13850,26234.5,101,191.3,52793
60622,34,13909,26346.3,101,191.3,52793
60602,27,15,1205.8,0,0,1244
60602,38,22,1768.5,0,0,1244
60602,31,19,1527.3,0,0,1244
60602,30,19,1527.3,0,0,1244
60602,34,20,1607.7,0,0,1244
60602,35,21,1688.1,0,0,1244
60602,29,17,1366.6,0,0,1244
60602,33,20,1607.7,0,0,1244
60602,36,21,1688.1,0,0,1244
60602,28,17,1366.6,0,0,1244
60602,37,21,1688.1,0,0,1244
60602,32,19,1527.3,0,0,1244
60622,37,14040,26594.4,101,191.3,52793
60622,38,14085,26679.7,101,191.3,52793
60622,4,10805,20466.7,98,185.6,52793
60622,41,14178,26855.8,101,191.3,52793
60622,42,14207,26910.8,101,191.3,52793
60622,43,14253,26997.9,101,191.3,52793
60622,44,14290,27068,101,191.3,52793
60622,46,14377,27232.8,101,191.3,52793
60622,47,14410,27295.3,101,191.3,52793
60622,49,14533,27528.3,101,191.3,52793
60622,5,10908,20661.8,98,185.6,52793
60622,50,14600,27655.2,101,191.3,52793
60622,51,14648,27746.1,101,191.3,52793
60622,52,14693,27831.3,101,191.3,52793
60622,6,10970,20779.3,99,187.5,52793
60622,7,11014,20862.6,99,187.5,52793
60622,9,11064,20957.3,100,189.4,52793
60622,10,15021,28452.6,103,195.1,52793
60622,11,15045,28498.1,103,195.1,52793
60622,12,15069,28543.6,103,195.1,52793
60622,13,15097,28596.6,103,195.1,52793
60622,14,15120,28640.2,103,195.1,52793
60622,15,15147,28691.3,103,195.1,52793
60622,2,14758,27954.5,101,191.3,52793
60666,20,9,0,0,0,0
60666,2,8,0,0,0,0
60666,17,9,0,0,0,0
60666,19,9,0,0,0,0
60666,18,9,0,0,0,0
60666,21,10,0,0,0,0
60622,5,14874,28174.2,103,195.1,52793
60622,6,14907,28236.7,103,195.1,52793
60622,7,14946,28310.6,103,195.1,52793
60622,8,14973,28361.7,103,195.1,52793
60622,9,15005,28422.3,103,195.1,52793
60623,46,25649,29831.7,337,392,85979
60623,47,25682,29870.1,338,393.1,85979
60623,49,25809,30017.8,338,393.1,85979
60623,50,25866,30084.1,338,393.1,85979
60623,51,25936,30165.5,338,393.1,85979
60623,12,26374,30674.9,342,397.8,85979
60623,13,26386,30688.9,342,397.8,85979
60623,3,26120,30379.5,341,396.6,85979
60623,9,26320,30612.1,342,397.8,85979
60631,14,10628,35991.7,147,497.8,29529
60633,14,3371,26190.7,30,233.1,12871
60634,27,25645,33745.6,257,338.2,75995
60623,14,26404,30709.8,342,397.8,85979
60602,44,35,2813.5,0,0,1244
60602,12,98,7877.8,2,160.8,1244
60602,14,100,8038.6,2,160.8,1244
60602,18,105,8440.5,2,160.8,1244
60602,21,106,8520.9,2,160.8,1244
60634,14,26976,35497.1,265,348.7,75995
60641,4,22959,32326.1,207,291.5,71023
60646,46,1162,4151.9,46,164.4,27987
60646,47,1317,4705.8,48,171.5,27987
60646,48,1428,5102.4,49,175.1,27987
60646,49,1558,5566.9,53,189.4,27987
60646,50,1657,5920.6,53,189.4,27987
60646,51,1730,6181.4,54,192.9,27987
60646,52,1812,6474.4,56,200.1,27987
60646,53,1918,6853.2,56,200.1,27987
60646,1,2038,7282,58,207.2,27987
60646,10,2433,8693.3,69,246.5,27987
60646,11,2471,8829.1,69,246.5,27987
60646,12,2517,8993.5,69,246.5,27987
60646,13,2588,9247.2,69,246.5,27987
60646,14,2640,9433,69,246.5,27987
60646,15,2685,9593.7,71,253.7,27987
60646,16,2714,9697.4,72,257.3,27987
60643,14,14608,29292.2,220,441.1,49870
60641,10,23103,32528.9,207,291.5,71023
60641,12,23120,32552.8,207,291.5,71023
60634,46,26244,34533.9,258,339.5,75995
60634,47,26291,34595.7,258,339.5,75995
60634,48,26356,34681.2,258,339.5,75995
60634,51,26554,34941.8,260,342.1,75995
60634,52,26617,35024.7,261,343.4,75995
60646,17,2741,9793.8,72,257.3,27987
60646,18,2761,9865.3,72,257.3,27987
60646,19,2783,9943.9,73,260.8,27987
60646,2,2115,7557.1,59,210.8,27987
60646,20,2793,9979.6,73,260.8,27987
60646,21,2802,10011.8,73,260.8,27987
60646,22,2810,10040.4,74,264.4,27987
60646,23,2816,10061.8,74,264.4,27987
60646,24,2817,10065.4,74,264.4,27987
60646,25,2818,10069,74,264.4,27987
60646,26,2820,10076.1,74,264.4,27987
60646,27,2822,10083.3,74,264.4,27987
60646,28,2827,10101.1,74,264.4,27987
60646,29,2851,10186.9,74,264.4,27987
60646,3,2185,7807.2,60,214.4,27987
60646,30,2872,10261.9,74,264.4,27987
60646,31,2907,10387,74,264.4,27987
60646,32,2951,10544.2,74,264.4,27987
60646,33,2991,10687.1,76,271.6,27987
60646,34,3032,10833.6,76,271.6,27987
60646,35,3073,10980.1,76,271.6,27987
60646,36,3114,11126.6,76,271.6,27987
60646,37,3140,11219.5,77,275.1,27987
60646,38,3162,11298.1,77,275.1,27987
60646,39,3189,11394.6,79,282.3,27987
60646,4,2235,7985.9,61,218,27987
60646,40,3212,11476.8,79,282.3,27987
60646,41,3233,11551.8,79,282.3,27987
60646,42,3254,11626.8,79,282.3,27987
60646,47,3532,12620.1,81,289.4,27987
60646,48,3622,12941.7,82,293,27987
60646,49,3713,13266.9,82,293,27987
60646,5,2289,8178.8,64,228.7,27987
60646,50,3914,13985.1,83,296.6,27987
60646,51,4227,15103.4,84,300.1,27987
60646,52,4691,16761.4,85,303.7,27987
60646,6,2335,8343.2,66,235.8,27987
60646,7,2366,8453.9,67,239.4,27987
60646,8,2389,8536.1,68,243,27987
60646,9,2411,8614.7,69,246.5,27987
60646,1,5213,18626.5,89,318,27987
60646,10,5946,21245.6,96,343,27987
60646,11,5965,21313.5,96,343,27987
60646,12,6003,21449.2,96,343,27987
60646,13,6037,21570.7,96,343,27987
60646,14,6075,21706.5,96,343,27987
60646,15,6133,21913.7,96,343,27987
60646,16,6219,22221,96,343,27987
60646,17,6325,22599.8,96,343,27987
60646,18,6441,23014.3,96,343,27987
60646,19,6584,23525.2,96,343,27987
60646,2,5477,19569.8,91,325.2,27987
60646,20,6705,23957.6,96,343,27987
60646,21,6812,24339.9,96,343,27987
60646,22,6905,24672.2,96,343,27987
60646,23,6987,24965.2,96,343,27987
60646,24,7049,25186.7,96,343,27987
60646,25,7104,25383.2,96,343,27987
60646,26,7176,25640.5,96,343,27987
60646,27,7251,25908.5,96,343,27987
60646,28,7327,26180,96,343,27987
60646,29,7377,26358.7,96,343,27987
60646,3,5658,20216.5,93,332.3,27987
60646,30,7458,26648.1,96,343,27987
60646,31,7525,26887.5,96,343,27987
60646,32,7591,27123.3,96,343,27987
60646,33,7632,27269.8,96,343,27987
60646,34,7672,27412.7,96,343,27987
60646,35,7719,27580.7,96,343,27987
60646,36,7760,27727.2,96,343,27987
60646,37,7795,27852.2,96,343,27987
60646,38,7829,27973.7,96,343,27987
60646,39,7865,28102.3,96,343,27987
60646,4,5758,20573.8,93,332.3,27987
60646,40,7897,28216.7,96,343,27987
60646,41,7940,28370.3,96,343,27987
60646,42,7973,28488.2,96,343,27987
60646,43,8011,28624,96,343,27987
60646,44,8042,28734.8,96,343,27987
60646,45,8080,28870.5,96,343,27987
60646,46,8109,28974.2,96,343,27987
60646,47,8148,29113.5,96,343,27987
60646,48,8232,29413.7,96,343,27987
60646,49,8294,29635.2,97,346.6,27987
60646,5,5826,20816.8,94,335.9,27987
60646,50,8362,29878.2,97,346.6,27987
60646,51,8440,30156.9,97,346.6,27987
60646,52,8500,30371.2,97,346.6,27987
60646,6,5866,20959.7,94,335.9,27987
60646,7,5892,21052.6,95,339.4,27987
60646,8,5912,21124.1,95,339.4,27987
60646,9,5929,21184.8,96,343,27987
60646,10,8770,31336,99,353.7,27987
60646,11,8794,31421.7,99,353.7,27987
60646,12,8813,31489.6,99,353.7,27987
60646,13,8836,31571.8,100,357.3,27987
60646,14,8846,31607.5,100,357.3,27987
60646,15,8858,31650.4,100,357.3,27987
60646,16,8863,31668.3,100,357.3,27987
60646,17,8883,31739.7,100,357.3,27987
60646,18,8892,31771.9,100,357.3,27987
60646,19,8900,31800.5,100,357.3,27987
60646,2,8580,30657.1,98,350.2,27987
60646,20,8905,31818.3,100,357.3,27987
60646,21,8908,31829.1,100,357.3,27987
60646,22,8912,31843.4,100,357.3,27987
60646,23,8918,31864.8,100,357.3,27987
60646,24,8921,31875.5,100,357.3,27987
60646,25,8927,31897,101,360.9,27987
60646,26,8932,31914.8,101,360.9,27987
60646,27,8936,31929.1,101,360.9,27987
60646,28,8944,31957.7,101,360.9,27987
60646,29,8946,31964.8,101,360.9,27987
60646,3,8599,30725,98,350.2,27987
60646,30,8951,31982.7,101,360.9,27987
60646,31,8957,32004.1,101,360.9,27987
60646,32,8974,32064.9,101,360.9,27987
60646,33,8987,32111.3,101,360.9,27987
60646,34,9010,32193.5,102,364.5,27987
60646,35,9032,32272.1,102,364.5,27987
60646,36,9046,32322.1,102,364.5,27987
60646,37,9051,32340,102,364.5,27987
60646,38,9066,32393.6,102,364.5,27987
60646,39,9086,32465.1,102,364.5,27987
60646,4,8628,30828.6,98,350.2,27987
60646,40,9100,32515.1,102,364.5,27987
60646,42,9129,32618.7,102,364.5,27987
60646,43,9143,32668.7,102,364.5,27987
60646,44,9162,32736.6,102,364.5,27987
60646,45,9179,32797.4,102,364.5,27987
60646,46,9196,32858.1,102,364.5,27987
60646,47,9217,32933.1,102,364.5,27987
60646,48,9232,32986.7,102,364.5,27987
60646,5,8650,30907.2,99,353.7,27987
60646,13,9553,34133.7,107,382.3,27987
60649,14,11720,25465,230,499.7,46024
60631,15,10633,36008.7,147,497.8,29529
60632,15,27759,30491.3,270,296.6,91039
60651,15,19226,30412.2,191,302.1,63218
60637,1,13644,28752.1,108,227.6,47454
60638,1,19480,33130.9,203,345.3,58797
Unknown,1,4645,0,13,0,0
60666,15,23,0,0,0,0
60642,15,5864,29028.3,31,153.5,20201
60604,15,504,64450.1,0,0,782
60638,15,19741,33574.8,210,357.2,58797
60656,15,9169,33246.3,86,311.8,27579
60617,15,21650,26231.6,264,319.9,82534
60661,15,3197,32208.3,2,20.1,9926
60607,15,9682,32719.4,20,67.6,29591
60827,15,1321,4622.6,19,66.5,28577
60603,15,457,38926.7,0,0,1174
60655,15,9031,31353.3,55,190.9,28804
60634,15,26984,35507.6,265,348.7,75995
60601,15,5824,39686.5,15,102.2,14675
60606,15,1311,42276.7,11,354.7,3101
60628,15,17609,26390.8,328,491.6,66724
60629,15,36538,32667,365,326.3,111850
60652,15,13961,31796.8,147,334.8,43907
60612,15,11278,32869.9,110,320.6,34311
60618,15,26826,28418.9,185,196,94395
60621,15,7954,27387.9,157,540.6,29042
60623,15,26413,30720.3,342,397.8,85979
60657,15,20222,28867.1,68,97.1,70052
60602,15,508,40836,3,241.2,1244
60659,15,12903,31418.6,138,336,41068
60605,15,8038,29208.9,16,58.1,27519
60639,15,31148,34411.2,320,353.5,90517
60630,15,17910,31232.6,207,361,57344
60707,15,6253,14535.4,68,158.1,43019
60626,15,14707,29573.7,218,438.4,49730
60640,15,18998,27251,209,299.8,69715
60654,15,6271,32772.4,9,47,19135
60614,15,20260,28412,126,176.7,71308
60615,15,10659,25645.4,81,194.9,41563
60636,15,9607,29832.6,168,521.7,32203
60644,15,13705,28724.4,222,465.3,47712
60647,15,25184,28778.8,200,228.5,87509
60666,25,10,0,0,0,0
60666,3,8,0,0,0,0
60666,31,11,0,0,0,0
60666,32,11,0,0,0,0
60666,26,11,0,0,0,0
60666,24,10,0,0,0,0
60666,35,11,0,0,0,0
60666,27,11,0,0,0,0
60666,23,10,0,0,0,0
60666,34,11,0,0,0,0
60666,22,10,0,0,0,0
