zip_code,week_number,cases_cumulative,case_rate_cumulative,deaths_cumulative,death_rate_cumulative,population
60666,28,11,0,0,0,0
60666,30,11,0,0,0,0
60666,29,11,0,0,0,0
60666,33,11,0,0,0,0
60643,15,14613,29302.2,220,441.1,49870
60602,3,77,6189.7,1,80.4,1244
60602,23,106,8520.9,2,160.8,1244
60602,24,106,8520.9,2,160.8,1244
60602,25,106,8520.9,2,160.8,1244
60602,26,107,8601.3,2,160.8,1244
60602,27,107,8601.3,2,160.8,1244
60602,28,107,8601.3,2,160.8,1244
60602,29,107,8601.3,2,160.8,1244
60602,30,111,8922.8,2,160.8,1244
60602,31,115,9244.4,2,160.8,1244
60608,15,21790,27510.9,206,260.1,79205
60611,15,9932,30629.7,31,95.6,32426
60613,12,9363,18683.8,64,127.7,50113
60613,14,9549,19054.9,64,127.7,50113
60613,17,9949,19853.1,64,127.7,50113
60613,18,10154,20262.2,64,127.7,50113
60613,20,10620,21192.1,64,127.7,50113
60613,21,10775,21501.4,64,127.7,50113
60613,22,10957,21864.6,64,127.7,50113
60613,23,11092,22134,64,127.7,50113
60613,24,11193,22335.5,64,127.7,50113
60613,26,11439,22826.4,65,129.7,50113
60613,27,11553,23053.9,65,129.7,50113
60613,29,11755,23457,65,129.7,50113
60613,31,11939,23824.2,65,129.7,50113
60613,33,12063,24071.6,65,129.7,50113
60613,34,12118,24181.4,65,129.7,50113
60613,35,12176,24297.1,65,129.7,50113
60613,40,12376,24696.2,66,131.7,50113
60613,41,12407,24758,66,131.7,50113
60613,42,12438,24819.9,66,131.7,50113
60613,45,12553,25049.4,66,131.7,50113
60613,46,12590,25123.2,66,131.7,50113
60613,47,12640,25223,66,131.7,50113
60613,48,12685,25312.8,67,133.7,50113
60613,5,9062,18083.1,62,123.7,50113
60613,50,12820,25582.2,67,133.7,50113
60613,51,12920,25781.7,68,135.7,50113
60613,8,9188,18334.6,64,127.7,50113
60613,16,13443,26825.4,70,139.7,50113
60609,15,18246,29670.7,234,380.5,61495
60613,17,13459,26857.3,70,139.7,50113
60613,20,13496,26931.1,70,139.7,50113
60613,22,13519,26977,70,139.7,50113
60613,24,13532,27003,70,139.7,50113
60613,26,13541,27020.9,70,139.7,50113
60613,28,13547,27032.9,70,139.7,50113
60613,31,13583,27104.7,70,139.7,50113
60613,35,13646,27230.5,70,139.7,50113
60613,41,13745,27428,70,139.7,50113
60613,42,13764,27465.9,70,139.7,50113
60613,43,13780,27497.9,70,139.7,50113
60602,32,115,9244.4,2,160.8,1244
60602,33,118,9485.5,2,160.8,1244
60602,34,121,9726.7,2,160.8,1244
60602,35,123,9887.5,2,160.8,1244
60602,36,124,9967.8,2,160.8,1244
60615,15,2226,5355.7,36,86.6,41563
60615,18,2380,5726.2,39,93.8,41563
60615,19,2410,5798.4,39,93.8,41563
60615,21,2457,5911.5,40,96.2,41563
60615,22,2472,5947.6,40,96.2,41563
60615,23,2479,5964.4,40,96.2,41563
60615,24,2487,5983.7,40,96.2,41563
60615,26,2495,6002.9,42,101.1,41563
60615,28,2506,6029.4,42,101.1,41563
60615,29,2529,6084.7,42,101.1,41563
60615,30,2566,6173.8,43,103.5,41563
60615,33,2687,6464.9,43,103.5,41563
60615,34,2739,6590,43,103.5,41563
60602,5,86,6913.2,1,80.4,1244
60602,7,91,7315.1,2,160.8,1244
60602,6,89,7154.3,1,80.4,1244
60602,38,126,10128.6,3,241.2,1244
60602,39,126,10128.6,3,241.2,1244
60602,41,128,10289.4,3,241.2,1244
60602,42,128,10289.4,3,241.2,1244
60602,43,129,10369.8,3,241.2,1244
60615,38,2925,7037.5,43,103.5,41563
60615,41,3010,7242,44,105.9,41563
60615,44,3094,7444.1,45,108.3,41563
60615,49,3445,8288.6,49,117.9,41563
60615,50,3803,9150,54,129.9,41563
60615,10,6234,14998.9,73,175.6,41563
60615,11,6257,15054.3,73,175.6,41563
60615,15,6507,15655.8,75,180.4,41563
60615,16,6620,15927.6,75,180.4,41563
60615,17,6727,16185.1,75,180.4,41563
60615,19,6994,16827.5,75,180.4,41563
60615,2,5864,14108.7,64,154,41563
60615,20,7136,17169.1,75,180.4,41563
60615,21,7287,17532.4,76,182.9,41563
60615,37,8707,20948.9,78,187.7,41563
60615,39,8796,21163.1,78,187.7,41563
60615,40,8848,21288.2,78,187.7,41563
60615,41,8886,21379.6,78,187.7,41563
60615,42,8924,21471,78,187.7,41563
60615,48,9205,22147.1,78,187.7,41563
60615,49,9266,22293.9,78,187.7,41563
60615,50,9345,22483.9,78,187.7,41563
60615,51,9396,22606.6,78,187.7,41563
60615,52,9442,22717.3,78,187.7,41563
60602,9,96,7717,2,160.8,1244
60602,8,93,7475.9,2,160.8,1244
60615,10,9803,23585.9,78,187.7,41563
60615,13,9865,23735.1,78,187.7,41563
60615,14,9883,23778.4,78,187.7,41563
60615,15,9909,23840.9,78,187.7,41563
60615,16,9926,23881.8,78,187.7,41563
60615,2,9527,22921.8,78,187.7,41563
60615,31,10063,24211.4,78,187.7,41563
60615,32,10084,24262,78,187.7,41563
60615,33,10100,24300.5,78,187.7,41563
60615,34,10127,24365.4,78,187.7,41563
60615,35,10144,24406.3,78,187.7,41563
60615,36,10163,24452,78,187.7,41563
60615,37,10184,24502.6,78,187.7,41563
60615,38,10201,24543.5,78,187.7,41563
60615,39,10223,24596.4,78,187.7,41563
60619,15,16273,26564.7,246,401.6,61258
60622,13,15819,29964.2,107,202.7,52793
60622,15,15836,29996.4,107,202.7,52793
60642,39,404,1999.9,13,64.4,20201
60642,40,415,2054.4,13,64.4,20201
60642,41,445,2202.9,13,64.4,20201
60642,42,493,2440.5,14,69.3,20201
60642,43,565,2796.9,14,69.3,20201
60642,44,651,3222.6,15,74.3,20201
60642,45,785,3885.9,15,74.3,20201
60642,46,924,4574,16,79.2,20201
60642,47,1043,5163.1,16,79.2,20201
60642,48,1109,5489.8,16,79.2,20201
60642,49,1189,5885.8,17,84.2,20201
60642,50,1256,6217.5,18,89.1,20201
60642,51,1325,6559.1,18,89.1,20201
60642,52,1374,6801.6,19,94.1,20201
60642,53,1427,7064,20,99,20201
60642,10,1772,8771.8,22,108.9,20201
60642,11,1801,8915.4,22,108.9,20201
60642,12,1860,9207.5,22,108.9,20201
60642,13,1918,9494.6,22,108.9,20201
60642,14,1971,9756.9,22,108.9,20201
60642,15,2005,9925.3,23,113.9,20201
60642,16,2028,10039.1,23,113.9,20201
60642,17,2044,10118.3,23,113.9,20201
60642,18,2058,10187.6,23,113.9,20201
60642,19,2065,10222.3,23,113.9,20201
60642,2,1561,7727.3,20,99,20201
60642,20,2070,10247,23,113.9,20201
60642,21,2076,10276.7,24,118.8,20201
60642,22,2079,10291.6,24,118.8,20201
60642,23,2080,10296.5,24,118.8,20201
60642,24,2081,10301.5,24,118.8,20201
60642,25,2083,10311.4,24,118.8,20201
60642,26,2087,10331.2,24,118.8,20201
60642,27,2094,10365.8,24,118.8,20201
60642,28,2104,10415.3,24,118.8,20201
60642,29,2115,10469.8,24,118.8,20201
60642,3,1593,7885.7,20,99,20201
60642,30,2138,10583.6,24,118.8,20201
60642,31,2180,10791.5,24,118.8,20201
60642,32,2209,10935.1,24,118.8,20201
60642,33,2230,11039.1,24,118.8,20201
60642,34,2260,11187.6,24,118.8,20201
60642,35,2280,11286.6,24,118.8,20201
60642,36,2318,11474.7,24,118.8,20201
60642,37,2342,11593.5,24,118.8,20201
60642,38,2373,11746.9,24,118.8,20201
60642,39,2391,11836,24,118.8,20201
60642,4,1641,8123.4,20,99,20201
60642,40,2402,11890.5,24,118.8,20201
60642,41,2420,11979.6,24,118.8,20201
60642,42,2443,12093.5,24,118.8,20201
60642,43,2454,12147.9,24,118.8,20201
60642,44,2477,12261.8,24,118.8,20201
60642,45,2517,12459.8,24,118.8,20201
60642,46,2570,12722.1,24,118.8,20201
60642,47,2600,12870.6,24,118.8,20201
60642,48,2649,13113.2,24,118.8,20201
60642,49,2729,13509.2,24,118.8,20201
60642,5,1670,8266.9,20,99,20201
60642,50,2969,14697.3,25,123.8,20201
60642,51,3300,16335.8,26,128.7,20201
60642,52,3575,17697.1,26,128.7,20201
60642,6,1698,8405.5,20,99,20201
60642,7,1714,8484.7,21,104,20201
60642,8,1723,8529.3,21,104,20201
60642,9,1741,8618.4,22,108.9,20201
60642,1,3885,19231.7,27,133.7,20201
60642,10,4251,21043.5,31,153.5,20201
60642,11,4258,21078.2,31,153.5,20201
60642,12,4270,21137.6,31,153.5,20201
60642,14,4334,21454.4,31,153.5,20201
60642,15,4380,21682.1,31,153.5,20201
60642,16,4433,21944.5,31,153.5,20201
60642,17,4489,22221.7,31,153.5,20201
60642,18,4560,22573.1,31,153.5,20201
60642,19,4626,22899.9,31,153.5,20201
60642,2,4034,19969.3,28,138.6,20201
60642,20,4696,23246.4,31,153.5,20201
60642,21,4754,23533.5,31,153.5,20201
60642,22,4804,23781,31,153.5,20201
60642,23,4853,24023.6,31,153.5,20201
60642,24,4886,24186.9,31,153.5,20201
60642,25,4935,24429.5,31,153.5,20201
60642,26,4966,24582.9,31,153.5,20201
60642,27,5010,24800.8,31,153.5,20201
60642,28,5045,24974,31,153.5,20201
60642,29,5086,25177,31,153.5,20201
60642,3,4111,20350.5,28,138.6,20201
60642,30,5128,25384.9,31,153.5,20201
60642,31,5159,25538.3,31,153.5,20201
60642,32,5177,25627.4,31,153.5,20201
60642,34,5213,25805.7,31,153.5,20201
60642,35,5232,25899.7,31,153.5,20201
60642,36,5246,25969,31,153.5,20201
60642,37,5255,26013.6,31,153.5,20201
60642,38,5271,26092.8,31,153.5,20201
60642,42,5319,26330.4,31,153.5,20201
60642,43,5327,26370,31,153.5,20201
60642,44,5341,26439.3,31,153.5,20201
60642,45,5357,26518.5,31,153.5,20201
60642,46,5368,26572.9,31,153.5,20201
60642,47,5382,26642.2,31,153.5,20201
60642,48,5397,26716.5,31,153.5,20201
60642,49,5418,26820.5,31,153.5,20201
60642,5,4188,20731.6,31,153.5,20201
60642,50,5432,26889.8,31,153.5,20201
60642,51,5450,26978.9,31,153.5,20201
60642,52,5462,27038.3,31,153.5,20201
60642,6,4212,20850.5,31,153.5,20201
60642,7,4223,20904.9,31,153.5,20201
60642,8,4233,20954.4,31,153.5,20201
60642,9,4244,21008.9,31,153.5,20201
60642,11,5580,27622.4,31,153.5,20201
60642,12,5588,27662,31,153.5,20201
60642,13,5595,27696.6,31,153.5,20201
60642,14,5602,27731.3,31,153.5,20201
60642,15,5606,27751.1,31,153.5,20201
60642,16,5611,27775.9,31,153.5,20201
60642,17,5617,27805.6,31,153.5,20201
60642,2,5498,27216.5,31,153.5,20201
60642,23,5640,27919.4,31,153.5,20201
60642,24,5643,27934.3,31,153.5,20201
60642,25,5645,27944.2,31,153.5,20201
60642,26,5646,27949.1,31,153.5,20201
60642,27,5647,27954.1,31,153.5,20201
60642,28,5649,27964,31,153.5,20201
60642,29,5651,27973.9,31,153.5,20201
60642,30,5656,27998.6,31,153.5,20201
60642,31,5657,28003.6,31,153.5,20201
60642,32,5666,28048.1,31,153.5,20201
60642,33,5672,28077.8,31,153.5,20201
60642,34,5681,28122.4,31,153.5,20201
60642,35,5693,28181.8,31,153.5,20201
60642,36,5697,28201.6,31,153.5,20201
60642,37,5704,28236.2,31,153.5,20201
60642,38,5710,28265.9,31,153.5,20201
60659,10,11870,28903.3,132,321.4,41068
60659,11,11894,28961.7,132,321.4,41068
60659,12,11915,29012.9,132,321.4,41068
60659,13,11937,29066.4,132,321.4,41068
60659,14,11963,29129.7,132,321.4,41068
60659,15,11983,29178.4,132,321.4,41068
60659,16,12007,29236.9,132,321.4,41068
60659,17,12027,29285.6,132,321.4,41068
60659,18,12040,29317.2,132,321.4,41068
60659,19,12052,29346.4,132,321.4,41068
60659,20,12058,29361.1,132,321.4,41068
60659,21,12066,29380.5,132,321.4,41068
60659,22,12073,29397.6,132,321.4,41068
60659,23,12076,29404.9,132,321.4,41068
60659,24,12078,29409.8,132,321.4,41068
60659,31,12127,29529.1,132,321.4,41068
60659,32,12142,29565.6,132,321.4,41068
60666,45,12,0,0,0,0
60666,5,8,0,0,0,0
60666,41,11,0,0,0,0
60666,36,11,0,0,0,0
60666,49,12,0,0,0,0
60666,46,12,0,0,0,0
60666,39,11,0,0,0,0
60666,42,11,0,0,0,0
60666,52,12,0,0,0,0
60666,43,11,0,0,0,0
60666,48,12,0,0,0,0
60666,51,12,0,0,0,0
60666,4,8,0,0,0,0
60666,38,11,0,0,0,0
60666,44,11,0,0,0,0
60666,47,12,0,0,0,0
60666,50,12,0,0,0,0
60666,37,11,0,0,0,0
60666,40,11,0,0,0,0
60659,33,12162,29614.3,132,321.4,41068
60659,34,12177,29650.8,132,321.4,41068
60659,35,12214,29740.9,132,321.4,41068
60659,36,12237,29796.9,132,321.4,41068
60659,37,12262,29857.8,132,321.4,41068
60659,39,12307,29967.4,132,321.4,41068
60659,41,12343,30055,132,321.4,41068
60643,16,14619,29314.2,220,441.1,49870
Unknown,16,4655,0,13,0,0
60707,16,6254,14537.8,68,158.1,43019
60626,16,14711,29581.7,218,438.4,49730
60609,16,18253,29682.1,234,380.5,61495
60621,16,7957,27398.3,157,540.6,29042
60657,16,20228,28875.7,68,97.1,70052
60634,16,26987,35511.5,265,348.7,75995
60659,16,12911,31438.1,138,336,41068
60604,16,504,64450.1,0,0,782
60617,16,21656,26238.9,264,319.9,82534
60623,16,26418,30726.1,342,397.8,85979
60611,16,9934,30635.9,31,95.6,32426
60607,16,9686,32732.9,20,67.6,29591
60603,16,457,38926.7,0,0,1174
60629,16,36547,32675,365,326.3,111850
60640,16,19012,27271,209,299.8,69715
60654,16,6272,32777.6,9,47,19135
60614,16,20268,28423.2,126,176.7,71308
60618,16,26832,28425.2,185,196,94395
60660,16,11912,27547.3,111,256.7,43242
60656,16,9171,33253.6,86,311.8,27579
60666,16,23,0,0,0,0
60661,16,3198,32218.4,2,20.1,9926
60631,16,10636,36018.8,147,497.8,29529
60602,16,508,40836,3,241.2,1244
60642,16,5867,29043.1,31,153.5,20201
60608,16,21796,27518.5,206,260.1,79205
60655,16,9033,31360.2,55,190.9,28804
60613,16,14248,28431.7,72,143.7,50113
60646,16,9572,34201.6,107,382.3,27987
60620,16,17884,26262.9,307,450.8,68096
60612,16,11281,32878.7,111,323.5,34311
60615,16,10662,25652.6,81,194.9,41563
60619,16,16274,26566.3,246,401.6,61258
60625,16,23656,29852.5,264,333.2,79243
60636,16,9610,29841.9,168,521.7,32203
60647,16,25187,28782.2,200,228.5,87509
60651,16,19229,30417,191,302.1,63218
60601,16,5824,39686.5,15,102.2,14675
60602,46,141,11334.4,3,241.2,1244
60602,47,144,11575.6,3,241.2,1244
60602,48,148,11897.1,3,241.2,1244
60602,50,180,14469.5,3,241.2,1244
60602,52,245,19694.5,3,241.2,1244
60602,1,289,23231.5,3,241.2,1244
60602,10,328,26366.6,3,241.2,1244
60602,11,330,26527.3,3,241.2,1244
60602,12,330,26527.3,3,241.2,1244
60602,13,331,26607.7,3,241.2,1244
60602,14,338,27170.4,3,241.2,1244
60606,16,1311,42276.7,11,354.7,3101
60610,8,11078,28391.3,57,146.1,39019
60610,9,11115,28486.1,58,148.6,39019
60613,15,14243,28421.8,72,143.7,50113
60614,2,4328,6069.4,85,119.2,71308
60614,21,5930,8316,92,129,71308
60614,24,5941,8331.5,93,130.4,71308
60614,25,5950,8344.1,93,130.4,71308
60614,27,5966,8366.5,93,130.4,71308
60614,30,6114,8574.1,94,131.8,71308
60614,32,6330,8877,94,131.8,71308
60610,15,12112,31041.3,65,166.6,39019
60610,16,12122,31066.9,65,166.6,39019
60614,35,6604,9261.2,94,131.8,71308
60614,36,6708,9407.1,94,131.8,71308
60614,37,6798,9533.3,94,131.8,71308
60614,38,6867,9630.1,94,131.8,71308
60614,39,6922,9707.2,94,131.8,71308
60614,4,4519,6337.3,86,120.6,71308
60614,49,7992,11207.7,98,137.4,71308
60614,5,4598,6448.1,86,120.6,71308
60614,51,9996,14018.1,100,140.2,71308
60614,6,4668,6546.3,87,122,71308
60614,7,4732,6636,87,122,71308
60614,8,4798,6728.6,89,124.8,71308
60614,10,13269,18608,113,158.5,71308
60614,11,13341,18709,113,158.5,71308
60614,13,13585,19051.2,113,158.5,71308
60614,15,13999,19631.7,113,158.5,71308
60614,18,14769,20711.6,113,158.5,71308
60614,19,15140,21231.8,113,158.5,71308
60614,6,13110,18385,113,158.5,71308
60614,9,13238,18564.5,113,158.5,71308
60614,11,19073,26747.3,121,169.7,71308
60614,12,19093,26775.4,121,169.7,71308
60614,13,19115,26806.2,121,169.7,71308
60614,17,19199,26924,121,169.7,71308
60614,21,19257,27005.4,121,169.7,71308
60614,23,19276,27032,121,169.7,71308
60614,25,19292,27054.5,121,169.7,71308
60614,27,19305,27072.7,121,169.7,71308
60614,28,19312,27082.5,121,169.7,71308
60614,29,19334,27113.4,121,169.7,71308
60614,30,19350,27135.8,121,169.7,71308
60614,4,18731,26267.7,121,169.7,71308
60616,15,13153,24149.9,148,271.7,54464
60620,13,16562,24321.5,297,436.1,68096
60620,14,16603,24381.8,297,436.1,68096
60620,15,16637,24431.7,297,436.1,68096
60620,16,16660,24465.5,297,436.1,68096
60620,17,16682,24497.8,298,437.6,68096
60622,16,15840,30004,107,202.7,52793
60624,39,1225,3387.9,32,88.5,36158
60624,41,1264,3495.8,32,88.5,36158
60624,42,1304,3606.4,32,88.5,36158
60624,43,1361,3764,35,96.8,36158
60624,44,1447,4001.9,36,99.6,36158
60624,45,1569,4339.3,36,99.6,36158
60624,46,1743,4820.5,38,105.1,36158
60624,47,1901,5257.5,38,105.1,36158
60624,48,2012,5564.5,43,118.9,36158
60624,49,2153,5954.4,47,130,36158
60624,50,2268,6272.5,52,143.8,36158
60624,51,2369,6551.8,56,154.9,36158
60624,52,2442,6753.7,57,157.6,36158
60624,53,2515,6955.6,58,160.4,36158
60624,1,2591,7165.8,59,163.2,36158
60624,11,2957,8178,73,201.9,36158
60624,12,3000,8296.9,73,201.9,36158
60624,14,3113,8609.4,75,207.4,36158
60624,15,3193,8830.7,75,207.4,36158
60624,16,3263,9024.3,76,210.2,36158
60624,17,3307,9146,76,210.2,36158
60624,18,3379,9345.1,77,213,36158
60624,19,3420,9458.5,79,218.5,36158
60624,2,2664,7367.7,60,165.9,36158
60624,20,3448,9535.9,81,224,36158
60624,21,3476,9613.4,82,226.8,36158
60624,22,3489,9649.3,83,229.5,36158
60624,23,3497,9671.4,85,235.1,36158
60624,24,3498,9674.2,87,240.6,36158
60624,25,3500,9679.7,87,240.6,36158
60624,26,3503,9688,87,240.6,36158
60624,27,3508,9701.9,87,240.6,36158
60624,29,3539,9787.6,89,246.1,36158
60624,3,2716,7511.5,61,168.7,36158
60624,30,3560,9845.7,89,246.1,36158
60624,32,3636,10055.9,91,251.7,36158
60624,34,3712,10266.1,92,254.4,36158
60624,35,3755,10385,93,257.2,36158
60624,36,3818,10559.2,93,257.2,36158
60624,37,3866,10692,93,257.2,36158
60624,38,3892,10763.9,94,260,36158
60624,39,3928,10863.4,94,260,36158
60624,4,2746,7594.4,63,174.2,36158
60624,40,3967,10971.3,94,260,36158
60624,41,3996,11051.5,94,260,36158
60624,42,4035,11159.4,96,265.5,36158
60624,43,4081,11286.6,96,265.5,36158
60624,44,4119,11391.7,96,265.5,36158
60624,45,4151,11480.2,96,265.5,36158
60624,46,4201,11618.5,96,265.5,36158
60624,47,4260,11781.6,97,268.3,36158
60624,48,4373,12094.1,98,271,36158
60624,49,4484,12401.1,100,276.6,36158
60624,5,2774,7671.9,66,182.5,36158
60624,50,4778,13214.2,101,279.3,36158
60624,51,5396,14923.4,103,284.9,36158
60624,52,6060,16759.8,104,287.6,36158
60624,6,2803,7752.1,68,188.1,36158
60624,7,2828,7821.2,70,193.6,36158
60624,8,2856,7898.7,71,196.4,36158
60624,9,2891,7995.5,71,196.4,36158
60624,1,6643,18372.1,107,295.9,36158
60624,10,7086,19597.3,115,318,36158
60624,11,7092,19613.9,115,318,36158
60624,12,7101,19638.8,115,318,36158
60624,13,7107,19655.4,115,318,36158
60624,14,7113,19672,115,318,36158
60624,15,7123,19699.7,116,320.8,36158
60624,16,7148,19768.8,116,320.8,36158
60624,17,7179,19854.5,116,320.8,36158
60624,18,7234,20006.6,116,320.8,36158
60624,19,7307,20208.5,116,320.8,36158
60624,2,6838,18911.4,108,298.7,36158
60624,20,7375,20396.6,116,320.8,36158
60624,21,7417,20512.7,116,320.8,36158
60624,22,7496,20731.2,116,320.8,36158
60624,23,7561,20911,116,320.8,36158
60624,24,7620,21074.2,116,320.8,36158
60624,25,7663,21193.1,116,320.8,36158
60624,26,7723,21359,116,320.8,36158
60624,27,7769,21486.3,116,320.8,36158
60624,28,7834,21666,116,320.8,36158
60624,3,6945,19207.4,110,304.2,36158
60624,30,8021,22183.2,117,323.6,36158
60624,31,8086,22363,117,323.6,36158
60624,32,8144,22523.4,117,323.6,36158
60624,33,8199,22675.5,117,323.6,36158
60624,34,8247,22808.2,117,323.6,36158
60624,35,8301,22957.6,117,323.6,36158
60624,36,8350,23093.1,117,323.6,36158
60624,37,8374,23159.5,117,323.6,36158
