zip_code,week_number,cases_cumulative,case_rate_cumulative,deaths_cumulative,death_rate_cumulative,population
60624,38,8400,23231.4,117,323.6,36158
60624,4,7017,19406.5,113,312.5,36158
60624,40,8441,23344.8,117,323.6,36158
60624,41,8461,23400.1,117,323.6,36158
60624,42,8506,23524.5,117,323.6,36158
60624,43,8558,23668.3,117,323.6,36158
60624,44,8601,23787.3,117,323.6,36158
60624,46,8691,24036.2,117,323.6,36158
60624,47,8727,24135.7,117,323.6,36158
60624,6,7051,19500.5,114,315.3,36158
60624,7,7067,19544.8,115,318,36158
60624,8,7076,19569.7,115,318,36158
60630,16,17914,31239.5,207,361,57344
60632,11,20956,23018.7,254,279,91039
60632,12,20967,23030.8,255,280.1,91039
60632,13,20994,23060.4,256,281.2,91039
60632,14,21018,23086.8,256,281.2,91039
60632,15,21044,23115.4,256,281.2,91039
60632,16,21112,23190.1,256,281.2,91039
60624,14,10309,28511,120,331.9,36158
60624,15,10312,28519.3,120,331.9,36158
60624,16,10315,28527.6,120,331.9,36158
60624,4,10216,28253.8,120,331.9,36158
60625,10,23589,29767.9,264,333.2,79243
60625,12,23617,29803.3,264,333.2,79243
60625,15,23650,29844.9,264,333.2,79243
60632,17,21212,23299.9,256,281.2,91039
60632,18,21321,23419.6,256,281.2,91039
60632,19,21510,23627.2,256,281.2,91039
60632,20,21688,23822.8,256,281.2,91039
60632,21,21872,24024.9,256,281.2,91039
60632,22,22078,24251.1,256,281.2,91039
60632,23,22239,24428,256,281.2,91039
60632,24,22352,24552.1,256,281.2,91039
60632,25,22482,24694.9,256,281.2,91039
60632,26,22600,24824.5,256,281.2,91039
60632,27,22737,24975,257,282.3,91039
60632,28,22905,25159.5,257,282.3,91039
60632,29,23056,25325.4,257,282.3,91039
60632,30,23189,25471.5,257,282.3,91039
60632,31,23345,25642.9,258,283.4,91039
60632,32,23486,25797.7,258,283.4,91039
60632,33,23611,25935,259,284.5,91039
60632,34,23749,26086.6,259,284.5,91039
60632,35,23892,26243.7,260,285.6,91039
60632,36,23986,26347,261,286.7,91039
60632,37,24078,26448,261,286.7,91039
60632,40,24251,26638,261,286.7,91039
60632,41,24321,26714.9,261,286.7,91039
60632,42,24398,26799.5,261,286.7,91039
60632,43,24509,26921.4,261,286.7,91039
60632,44,24578,26997.2,261,286.7,91039
60632,45,24672,27100.5,261,286.7,91039
60632,46,24754,27190.5,261,286.7,91039
60632,47,24815,27257.5,261,286.7,91039
60632,48,24939,27393.8,261,286.7,91039
60632,49,25057,27523.4,261,286.7,91039
60602,15,340,27331.2,3,241.2,1244
60602,16,348,27974.3,3,241.2,1244
60602,17,354,28456.6,3,241.2,1244
60602,18,359,28858.5,3,241.2,1244
60632,50,25198,27678.2,261,286.7,91039
60632,51,25294,27783.7,261,286.7,91039
60632,52,25374,27871.6,262,287.8,91039
60632,11,26287,28874.4,265,291.1,91039
60632,12,26338,28930.5,265,291.1,91039
60632,13,26394,28992,265,291.1,91039
60632,14,26421,29021.6,266,292.2,91039
60632,15,26455,29059,266,292.2,91039
60632,16,26484,29090.8,266,292.2,91039
60632,17,26510,29119.4,266,292.2,91039
60632,2,25532,28045.1,263,288.9,91039
60633,15,3372,26198.4,30,233.1,12871
60633,16,3374,26214,30,233.1,12871
60632,35,26789,29425.9,266,292.2,91039
60632,36,26824,29464.3,266,292.2,91039
60632,37,26845,29487.4,266,292.2,91039
60632,38,26869,29513.7,266,292.2,91039
60632,14,27749,30480.3,270,296.6,91039
60632,16,27763,30495.7,270,296.6,91039
60638,16,19748,33586.7,210,357.2,58797
60639,16,31153,34416.7,320,353.5,90517
60641,15,23143,32585.2,208,292.9,71023
60641,16,23148,32592.3,208,292.9,71023
60641,6,23024,32417.7,207,291.5,71023
60641,8,23071,32483.8,207,291.5,71023
60645,15,15409,32282.3,161,337.3,47732
60645,16,15418,32301.2,161,337.3,47732
60646,15,9566,34180.2,107,382.3,27987
60649,15,3268,7100.6,149,323.7,46024
60649,16,3347,7272.3,150,325.9,46024
60649,17,3441,7476.5,151,328.1,46024
60649,18,3519,7646,151,328.1,46024
60649,19,3576,7769.9,153,332.4,46024
60649,21,3649,7928.5,156,339,46024
60649,22,3665,7963.2,157,341.1,46024
60649,23,3680,7995.8,157,341.1,46024
60649,24,3686,8008.9,157,341.1,46024
60649,25,3697,8032.8,157,341.1,46024
60649,26,3700,8039.3,157,341.1,46024
60649,27,3703,8045.8,158,343.3,46024
60649,28,3717,8076.2,158,343.3,46024
60649,29,3740,8126.2,158,343.3,46024
60649,30,3776,8204.4,159,345.5,46024
60649,31,3805,8267.4,160,347.6,46024
60649,32,3855,8376.1,160,347.6,46024
60649,33,3901,8476,160,347.6,46024
60649,34,3975,8636.8,162,352,46024
60649,35,4029,8754.1,162,352,46024
60649,36,4064,8830.2,165,358.5,46024
60602,19,362,29099.7,3,241.2,1244
60602,2,307,24678.5,3,241.2,1244
60602,20,369,29662.4,3,241.2,1244
60602,21,374,30064.3,3,241.2,1244
60602,22,379,30466.2,3,241.2,1244
60602,23,392,31511.3,3,241.2,1244
60602,24,397,31913.2,3,241.2,1244
60602,25,403,32395.5,3,241.2,1244
60602,26,408,32797.4,3,241.2,1244
60649,37,4124,8960.5,167,362.9,46024
60649,38,4170,9060.5,168,365,46024
60649,39,4225,9180,169,367.2,46024
60649,40,4255,9245.2,172,373.7,46024
60649,41,4286,9312.5,173,375.9,46024
60649,42,4309,9362.5,173,375.9,46024
60649,43,4339,9427.7,173,375.9,46024
60649,44,4384,9525.5,174,378.1,46024
60649,45,4456,9681.9,178,386.8,46024
60649,46,4532,9847,181,393.3,46024
60649,47,4589,9970.9,181,393.3,46024
60649,48,4689,10188.2,182,395.4,46024
60649,49,4839,10514.1,182,395.4,46024
60649,50,5219,11339.7,183,397.6,46024
60649,51,5854,12719.5,185,402,46024
60649,52,6624,14392.5,189,410.7,46024
60649,1,7154,15544.1,195,423.7,46024
60649,10,7785,16915.1,219,475.8,46024
60649,11,7801,16949.9,219,475.8,46024
60649,12,7810,16969.4,219,475.8,46024
60649,13,7813,16975.9,219,475.8,46024
60649,14,7826,17004.2,219,475.8,46024
60649,15,7848,17052,219,475.8,46024
60649,16,7879,17119.3,219,475.8,46024
60649,17,7923,17214.9,219,475.8,46024
60649,18,8001,17384.4,219,475.8,46024
60649,19,8104,17608.2,219,475.8,46024
60649,2,7469,16228.5,202,438.9,46024
60649,20,8177,17766.8,219,475.8,46024
60649,21,8249,17923.3,219,475.8,46024
60649,22,8332,18103.6,219,475.8,46024
60649,23,8403,18257.9,219,475.8,46024
60649,24,8459,18379.5,219,475.8,46024
60649,25,8529,18531.6,219,475.8,46024
60649,26,8599,18683.7,219,475.8,46024
60649,27,8679,18857.6,219,475.8,46024
60649,28,8753,19018.3,219,475.8,46024
60649,29,8832,19190,219,475.8,46024
60649,3,7593,16497.9,208,451.9,46024
60649,30,8953,19452.9,219,475.8,46024
60649,31,9064,19694.1,219,475.8,46024
60649,32,9141,19861.4,219,475.8,46024
60649,17,10937,23763.7,226,491,46024
60649,2,10481,22772.9,226,491,46024
60653,14,2451,7666.1,61,190.8,31972
60653,15,2513,7860,62,193.9,31972
60653,16,2566,8025.8,62,193.9,31972
60653,17,2625,8210.3,63,197,31972
60653,18,2699,8441.8,66,206.4,31972
60653,19,2730,8538.7,67,209.6,31972
60653,20,2758,8626.3,67,209.6,31972
60653,21,2786,8713.9,67,209.6,31972
60653,22,2793,8735.8,67,209.6,31972
60653,23,2795,8742,68,212.7,31972
60653,24,2804,8770.2,68,212.7,31972
60653,25,2804,8770.2,68,212.7,31972
60653,26,2814,8801.5,68,212.7,31972
60653,27,2821,8823.3,68,212.7,31972
60653,28,2840,8882.8,70,218.9,31972
60653,29,2863,8954.7,70,218.9,31972
60653,30,2892,9045.4,70,218.9,31972
60653,31,2936,9183,71,222.1,31972
60653,32,2975,9305,72,225.2,31972
60653,33,3032,9483.3,73,228.3,31972
60653,34,3079,9630.3,73,228.3,31972
60653,35,3121,9761.7,73,228.3,31972
60653,16,6370,19923.7,99,309.6,31972
60653,17,6425,20095.7,99,309.6,31972
60653,18,6498,20324,99,309.6,31972
60653,19,6584,20593,99,309.6,31972
60653,2,5985,18719.5,90,281.5,31972
60653,20,6656,20818.2,99,309.6,31972
60653,21,6741,21084.1,99,309.6,31972
60653,22,6830,21362.4,99,309.6,31972
60653,23,6903,21590.8,99,309.6,31972
60653,24,6967,21790.9,100,312.8,31972
60653,25,7023,21966.1,100,312.8,31972
60653,26,7092,22181.9,100,312.8,31972
60653,27,7162,22400.9,100,312.8,31972
60653,28,7246,22663.6,100,312.8,31972
60653,29,7338,22951.3,100,312.8,31972
60653,3,6097,19069.8,91,284.6,31972
60653,30,7412,23182.8,100,312.8,31972
60653,31,7486,23414.2,100,312.8,31972
60653,32,7543,23592.5,100,312.8,31972
60653,33,7595,23755.2,100,312.8,31972
60653,34,7638,23889.7,100,312.8,31972
60653,35,7684,24033.5,100,312.8,31972
60653,36,7718,24139.9,100,312.8,31972
60653,37,7759,24268.1,100,312.8,31972
60653,38,7787,24355.7,101,315.9,31972
60653,39,7809,24424.5,101,315.9,31972
60653,4,6149,19232.5,94,294,31972
60653,40,7856,24571.5,101,315.9,31972
60653,43,7973,24937.4,102,319,31972
60666,1,18,0,0,0,0
60666,13,12,0,0,0,0
60666,11,12,0,0,0,0
60666,14,12,0,0,0,0
60666,6,8,0,0,0,0
60666,8,8,0,0,0,0
60666,18,12,0,0,0,0
60666,17,12,0,0,0,0
60666,20,12,0,0,0,0
60666,9,8,0,0,0,0
60666,16,12,0,0,0,0
60666,2,12,0,0,0,0
60666,21,13,0,0,0,0
60666,15,12,0,0,0,0
60666,12,12,0,0,0,0
60666,10,12,0,0,0,0
60666,22,13,0,0,0,0
60666,19,12,0,0,0,0
60666,7,8,0,0,0,0
60602,27,409,32877.8,3,241.2,1244
60602,28,416,33440.5,3,241.2,1244
60602,29,418,33601.3,3,241.2,1244
60602,3,315,25321.5,3,241.2,1244
60602,30,419,33681.7,3,241.2,1244
60602,31,420,33762.1,3,241.2,1244
60602,32,420,33762.1,3,241.2,1244
60602,33,422,33922.8,3,241.2,1244
60602,34,424,34083.6,3,241.2,1244
60602,35,426,34244.4,3,241.2,1244
60602,36,427,34324.8,3,241.2,1244
60602,37,429,34485.5,3,241.2,1244
60653,44,8027,25106.3,102,319,31972
60653,45,8064,25222.1,102,319,31972
60653,46,8111,25369.1,102,319,31972
60653,48,8191,25619.3,103,322.2,31972
60653,49,8250,25803.8,103,322.2,31972
60653,50,8321,26025.9,103,322.2,31972
60653,51,8372,26185.4,103,322.2,31972
60602,39,434,34887.5,3,241.2,1244
60602,4,320,25723.5,3,241.2,1244
60602,40,440,35369.8,3,241.2,1244
60602,43,447,35932.5,3,241.2,1244
60602,44,450,36173.6,3,241.2,1244
60602,45,454,36495.2,3,241.2,1244
60602,49,459,36897.1,3,241.2,1244
60602,5,324,26045,3,241.2,1244
60602,51,469,37701,3,241.2,1244
60602,52,471,37861.7,3,241.2,1244
60602,6,326,26205.8,3,241.2,1244
60602,7,328,26366.6,3,241.2,1244
60602,9,328,26366.6,3,241.2,1244
60653,52,8418,26329.3,103,322.2,31972
60653,8,6221,19457.7,99,309.6,31972
60653,9,6233,19495.2,99,309.6,31972
60653,10,8806,27542.8,103,322.2,31972
60653,11,8832,27624.2,103,322.2,31972
60653,15,9575,29948.1,104,325.3,31972
60653,16,9582,29970,104,325.3,31972
60827,16,1322,4626.1,19,66.5,28577
60653,18,8937,27952.6,103,322.2,31972
60653,19,8964,28037,103,322.2,31972
60653,20,8968,28049.5,103,322.2,31972
60645,17,15428,32322.1,161,337.3,47732
60707,17,6254,14537.8,68,158.1,43019
60655,17,9035,31367.2,55,190.9,28804
60666,17,23,0,0,0,0
60656,17,9173,33260.8,86,311.8,27579
60661,17,3200,32238.6,2,20.1,9926
60643,17,14626,29328.3,220,441.1,49870
Unknown,17,4657,0,13,0,0
60653,17,9582,29970,104,325.3,31972
60649,17,11731,25488.9,230,499.7,46024
60654,17,6273,32782.9,9,47,19135
60644,17,13714,28743.3,222,465.3,47712
60647,17,25189,28784.5,201,229.7,87509
60651,17,19236,30428,191,302.1,63218
60652,17,13970,31817.3,147,334.8,43907
60657,17,20233,28882.8,68,97.1,70052
60660,17,11920,27565.8,111,256.7,43242
60634,17,27000,35528.7,265,348.7,75995
60601,17,5824,39686.5,15,102.2,14675
60622,17,15842,30007.8,107,202.7,52793
60630,17,17922,31253.5,207,361,57344
60611,17,9942,30660.6,31,95.6,32426
60602,17,509,40916.4,3,241.2,1244
60631,17,10642,36039.1,147,497.8,29529
60603,17,458,39011.9,0,0,1174
60623,17,26428,30737.7,342,397.8,85979
60617,17,21665,26249.8,264,319.9,82534
60642,17,5867,29043.1,31,153.5,20201
60604,17,504,64450.1,0,0,782
60638,17,19752,33593.6,211,358.9,58797
60641,17,23151,32596.5,208,292.9,71023
60609,17,18256,29687,234,380.5,61495
60614,17,20279,28438.6,126,176.7,71308
60618,17,26840,28433.7,185,196,94395
60624,17,10321,28544.2,120,331.9,36158
60636,17,9616,29860.6,168,521.7,32203
60608,17,21805,27529.8,206,260.1,79205
60606,17,1311,42276.7,11,354.7,3101
60646,17,9576,34215.9,107,382.3,27987
60827,17,1323,4629.6,19,66.5,28577
60639,17,31160,34424.5,320,353.5,90517
60659,17,12918,31455.1,138,336,41068
60613,17,14255,28445.7,72,143.7,50113
60628,17,17622,26410.3,328,491.6,66724
60633,17,3375,26221.7,30,233.1,12871
60666,31,13,0,0,0,0
60666,37,15,0,0,0,0
60666,23,13,0,0,0,0
60666,27,13,0,0,0,0
60666,30,13,0,0,0,0
60666,35,13,0,0,0,0
60666,24,13,0,0,0,0
60666,28,13,0,0,0,0
60666,38,15,0,0,0,0
60666,3,12,0,0,0,0
60666,25,13,0,0,0,0
60666,34,13,0,0,0,0
60666,39,15,0,0,0,0
60666,33,13,0,0,0,0
60666,29,13,0,0,0,0
60666,26,13,0,0,0,0
60666,36,14,0,0,0,0
60666,32,13,0,0,0,0
60602,41,499,40112.5,3,241.2,1244
60602,42,499,40112.5,3,241.2,1244
60602,43,499,40112.5,3,241.2,1244
60602,44,499,40112.5,3,241.2,1244
60602,45,499,40112.5,3,241.2,1244
60602,46,501,40273.3,3,241.2,1244
60602,47,501,40273.3,3,241.2,1244
60602,48,503,40434.1,3,241.2,1244
60602,49,503,40434.1,3,241.2,1244
60602,5,474,38102.9,3,241.2,1244
60602,50,504,40514.5,3,241.2,1244
60602,51,505,40594.9,3,241.2,1244
60602,52,506,40675.2,3,241.2,1244
60602,6,475,38183.3,3,241.2,1244
60602,7,476,38263.7,3,241.2,1244
60602,8,477,38344.1,3,241.2,1244
60602,9,479,38504.8,3,241.2,1244
60603,13,,,0,0,1174
60603,12,,,0,0,1174
60603,11,,,0,0,1174
60603,10,,,0,0,1174
60607,17,9692,32753.2,20,67.6,29591
60610,25,11340,29062.8,59,151.2,39019
60610,26,11345,29075.6,59,151.2,39019
60610,27,11354,29098.6,59,151.2,39019
60610,28,11357,29106.3,59,151.2,39019
60610,29,11367,29132,59,151.2,39019
60610,30,11381,29167.8,59,151.2,39019
60612,18,10577,30826.8,109,317.7,34311
60610,17,12129,31084.9,65,166.6,39019
60605,16,8042,29223.4,16,58.1,27519
60605,17,8044,29230.7,16,58.1,27519
60612,19,10595,30879.3,109,317.7,34311
60612,20,10602,30899.7,109,317.7,34311
60612,21,10605,30908.5,109,317.7,34311
60612,22,10612,30928.9,109,317.7,34311
60612,23,10622,30958,109,317.7,34311
60612,25,10638,31004.6,109,317.7,34311
60612,37,10785,31433.1,109,317.7,34311
60612,41,10838,31587.5,109,317.7,34311
60612,43,10861,31654.6,109,317.7,34311
60612,44,10876,31698.3,109,317.7,34311
60612,45,10888,31733.3,109,317.7,34311
60612,46,10911,31800.3,109,317.7,34311
60612,47,10929,31852.8,109,317.7,34311
60612,48,10956,31931.5,109,317.7,34311
60612,49,10987,32021.8,109,317.7,34311
60612,50,11012,32094.7,109,317.7,34311
60612,51,11059,32231.6,109,317.7,34311
60616,16,12389,22747.1,143,262.6,54464
60616,17,12413,22791.2,143,262.6,54464
60616,2,11961,21961.3,140,257.1,54464
60612,17,11286,32893.2,111,323.5,34311
60615,41,10249,24659,79,190.1,41563
60615,42,10260,24685.4,79,190.1,41563
60615,43,10270,24709.5,79,190.1,41563
60615,44,10282,24738.3,79,190.1,41563
60615,17,10667,25664.7,81,194.9,41563
60616,45,12771,23448.5,144,264.4,54464
60616,51,12942,23762.5,144,264.4,54464
60616,16,13155,24153.6,149,273.6,54464
60616,17,13158,24159.1,149,273.6,54464
60617,23,20548,24896.4,255,309,82534
60619,34,15395,25131.4,240,391.8,61258
60619,35,15426,25182,240,391.8,61258
60619,36,15457,25232.6,240,391.8,61258
60620,17,17890,26271.7,307,450.8,68096
60621,37,7554,26010.6,154,530.3,29042
60621,39,7577,26089.8,154,530.3,29042
60621,40,7587,26124.2,154,530.3,29042
60621,41,7591,26138,154,530.3,29042
60621,42,7597,26158.7,154,530.3,29042
60621,43,7605,26186.2,154,530.3,29042
60621,44,7609,26200,154,530.3,29042
60621,45,7631,26275.7,154,530.3,29042
60621,46,7646,26327.4,154,530.3,29042
60621,47,7662,26382.5,154,530.3,29042
60621,48,7683,26454.8,154,530.3,29042
60621,49,7709,26544.3,154,530.3,29042
60621,50,7744,26664.8,154,530.3,29042
60624,49,8870,24531.2,117,323.6,36158
60624,50,8941,24727.6,117,323.6,36158
60624,51,8994,24874.2,117,323.6,36158
60624,52,9033,24982,118,326.3,36158
60624,17,9570,26467.2,118,326.3,36158
60624,18,9591,26525.3,118,326.3,36158
60624,23,9641,26663.5,119,329.1,36158
60624,24,9647,26680.1,119,329.1,36158
60624,25,9657,26707.8,119,329.1,36158
60624,26,9661,26718.8,119,329.1,36158
60624,27,9662,26721.6,119,329.1,36158
60621,17,7958,27401.7,157,540.6,29042
60624,32,9711,26857.1,119,329.1,36158
60624,33,9729,26906.9,119,329.1,36158
60624,34,9744,26948.4,119,329.1,36158
60624,35,9767,27012,119,329.1,36158
60624,36,9788,27070.1,119,329.1,36158
60624,37,9802,27108.8,119,329.1,36158
60624,38,9816,27147.5,119,329.1,36158
60624,39,9836,27202.8,119,329.1,36158
60624,4,9191,25419,118,326.3,36158
60624,40,9841,27216.7,119,329.1,36158
60624,41,9847,27233.3,119,329.1,36158
60624,46,9918,27429.6,119,329.1,36158
60624,47,9952,27523.6,120,331.9,36158
60624,48,9984,27612.1,120,331.9,36158
60624,49,10025,27725.5,120,331.9,36158
60624,50,10052,27800.2,120,331.9,36158
60624,51,10095,27919.1,120,331.9,36158
60626,17,14711,29581.7,218,438.4,49730
60628,19,16564,24824.7,324,485.6,66724
60628,20,16576,24842.6,324,485.6,66724
60628,21,16585,24856.1,324,485.6,66724
60628,22,16593,24868.1,325,487.1,66724
60628,23,16600,24878.6,325,487.1,66724
60628,24,16605,24886.1,325,487.1,66724
60628,25,16607,24889.1,325,487.1,66724
60628,26,16610,24893.6,325,487.1,66724
60628,27,16613,24898.1,325,487.1,66724
60628,28,16624,24914.6,325,487.1,66724
60625,17,23663,29861.3,264,333.2,79243
60628,29,16631,24925.1,325,487.1,66724
60628,31,16659,24967,325,487.1,66724
60628,32,16670,24983.5,325,487.1,66724
60628,35,16732,25076.4,325,487.1,66724
60628,36,16749,25101.9,325,487.1,66724
60628,37,16772,25136.4,325,487.1,66724
60628,38,16797,25173.9,325,487.1,66724
60628,39,16812,25196.3,325,487.1,66724
60628,40,16821,25209.8,325,487.1,66724
60628,42,16875,25290.7,325,487.1,66724
60628,43,16898,25325.2,325,487.1,66724
60628,44,16914,25349.2,325,487.1,66724
60628,45,16933,25377.7,326,488.6,66724
60628,46,16959,25416.6,326,488.6,66724
60628,47,16995,25470.6,326,488.6,66724
60628,48,17038,25535,326,488.6,66724
60628,50,17154,25708.9,326,488.6,66724
60628,16,17617,26402.8,328,491.6,66724
60629,21,28942,25875.7,342,305.8,111850
60629,17,36552,32679.5,365,326.3,111850
60632,39,26888,29534.6,266,292.2,91039
60632,40,26906,29554.4,266,292.2,91039
60632,41,26920,29569.7,266,292.2,91039
60632,42,26939,29590.6,266,292.2,91039
60634,28,25657,33761.4,257,338.2,75995
60634,29,25666,33773.3,257,338.2,75995
60634,30,25684,33797,257,338.2,75995
60634,31,25703,33822,257,338.2,75995
60634,32,25736,33865.4,257,338.2,75995
60634,33,25763,33900.9,257,338.2,75995
60634,34,25810,33962.8,257,338.2,75995
60634,35,25854,34020.7,257,338.2,75995
60634,36,25905,34087.8,257,338.2,75995
60634,37,25947,34143,257,338.2,75995
60634,38,25974,34178.6,257,338.2,75995
60634,39,26003,34216.7,257,338.2,75995
60634,40,26033,34256.2,257,338.2,75995
60634,41,26070,34304.9,257,338.2,75995
60629,23,35002,31293.7,358,320.1,111850
