date_of_interest,total_case_count,total_death_count,bx_case_count,bx_death_count,bk_case_count,bk_death_count,mn_case_count,mn_death_count,qn_case_count,qn_death_count,si_case_count,si_death_count
2022-02-16,936,33,89,8,317,10,250,2,219,11,60,2
2022-02-17,833,40,82,5,268,15,232,12,205,7,45,1
2022-02-18,663,35,70,5,214,13,149,7,174,7,56,3
2022-02-19,425,33,40,6,103,11,123,3,125,12,34,1
2022-02-20,383,16,45,3,115,8,118,0,74,4,31,1
2022-02-21,559,29,47,3,155,9,161,3,160,12,36,2
2022-02-22,686,12,67,2,219,4,192,2,153,4,54,0
2022-02-23,705,19,68,3,202,5,259,2,140,7,36,2
2022-02-24,660,19,77,4,176,7,203,3,164,3,40,2
2022-02-25,539,18,32,5,184,3,165,2,119,6,38,2
2022-02-26,337,6,32,0,105,1,109,1,69,4,21,0
2022-02-27,361,18,27,1,127,4,115,5,68,7,24,1
2022-02-28,706,7,57,3,197,1,248,2,155,1,49,0
2022-03-01,611,20,56,4,181,3,230,2,111,8,33,3
2022-03-02,643,20,47,2,191,11,235,2,122,4,46,1
2022-03-03,587,9,51,1,159,4,230,1,123,2,23,1
2022-03-04,461,13,45,4,139,4,150,1,106,4,21,0
2022-03-05,317,13,29,7,86,2,107,1,66,1,29,2
2022-03-06,340,8,23,2,123,2,109,1,69,3,16,0
2022-03-07,656,10,38,1,230,2,241,0,110,5,37,2
2022-03-08,681,5,52,1,245,3,238,0,111,1,35,0
2022-03-09,625,12,42,2,221,4,228,2,109,4,25,0
2022-03-10,699,10,49,2,241,3,259,3,119,2,30,0
2022-03-11,605,9,59,1,207,3,204,1,104,4,30,0
2022-03-12,299,11,21,2,103,6,101,1,60,2,14,0
2022-03-13,435,9,35,0,129,4,151,1,93,2,27,2
2022-03-14,905,17,69,4,332,4,320,2,147,4,36,3
2022-03-15,847,10,61,4,312,1,300,4,141,0,33,1
2022-03-16,871,8,69,1,275,1,349,0,154,5,24,1
2022-03-17,754,4,66,0,246,1,288,1,125,1,29,1
2022-03-18,803,8,63,1,238,2,319,2,154,2,28,1
2022-03-19,448,5,26,0,132,3,174,0,90,1,26,1
2022-03-20,653,8,28,0,211,2,251,3,134,2,29,1
2022-03-21,1311,4,105,0,399,2,554,2,208,0,45,0
2022-03-22,1287,7,92,0,427,2,497,1,214,3,55,1
2022-03-23,1266,5,85,1,401,0,491,0,225,0,63,4
2022-03-24,1176,6,104,1,355,1,447,3,217,1,53,0
2022-03-25,1094,5,94,3,332,0,411,0,211,2,45,0
2022-03-26,678,5,49,2,229,1,217,2,128,0,55,0
2022-03-27,775,6,48,1,267,3,271,1,150,1,39,0
2022-03-28,1515,6,124,0,437,3,572,3,304,0,77,0
2022-03-29,1437,5,110,2,481,1,494,0,261,2,89,0
2022-03-30,1514,5,119,0,455,3,549,0,309,1,82,1
2022-03-31,1509,4,97,1,447,1,588,0,277,2,99,0
2022-04-01,1337,5,112,1,398,1,476,1,285,2,66,0
2022-04-02,877,2,70,0,286,0,311,0,175,1,35,1
2022-04-03,904,4,54,2,292,0,305,1,189,0,63,1
2022-04-04,2157,5,187,1,620,0,793,2,458,2,96,0
2022-04-05,1979,5,149,0,630,2,720,0,368,2,111,1
2022-04-06,2091,4,149,1,646,2,822,0,386,1,87,0
2022-04-07,2008,2,144,0,586,0,776,0,380,2,121,0
2022-04-08,1886,5,136,0,550,2,644,0,427,1,127,2
2022-04-09,1172,6,69,1,371,1,403,2,263,1,65,1
2022-04-10,1189,8,69,3,343,3,450,0,239,1,88,1
2022-04-11,2592,3,223,0,765,0,935,1,502,2,167,0
2022-04-12,2428,6,206,1,712,4,889,1,495,0,121,0
2022-04-13,2608,3,201,1,732,0,906,0,577,1,191,1
2022-04-14,2305,7,191,0,639,2,802,2,551,3,122,0
2022-04-15,2006,6,137,0,592,4,673,2,479,0,123,0
2022-04-16,1205,5,116,0,350,2,323,0,329,2,87,1
2022-04-17,966,4,80,1,289,1,302,0,234,2,61,0
2022-04-18,2350,4,187,0,663,2,765,0,565,0,167,2
2022-04-19,2303,5,180,0,677,2,733,0,597,2,114,1
2022-04-20,2169,1,194,0,581,0,684,0,582,1,125,0
2022-04-21,1996,5,176,1,614,4,551,0,494,0,157,0
2022-04-22,1817,7,171,0,512,3,464,2,518,2,151,0
2022-04-23,1411,3,116,0,462,2,338,0,405,1,90,0
2022-04-24,1464,4,112,0,422,0,350,0,429,3,151,1
2022-04-25,2918,4,293,0,927,1,761,2,768,1,168,0
2022-04-26,2952,8,260,1,834,2,901,2,758,1,198,2
2022-04-27,2790,4,298,0,831,1,758,0,759,3,141,0
2022-04-28,2668,5,246,1,810,1,690,3,762,0,159,0
2022-04-29,2786,4,230,1,829,0,816,1,763,2,147,0
2022-04-30,1619,6,137,1,498,0,382,0,491,3,111,2
2022-05-01,1878,4,132,1,564,2,592,0,479,1,111,0
2022-05-02,3896,8,296,0,1191,3,1195,4,1001,0,211,1
2022-05-03,3779,6,330,1,1126,1,1018,1,1067,2,236,1
2022-05-04,3719,6,327,0,1116,0,961,4,1046,1,264,1
2022-05-05,3572,6,377,1,1079,2,799,2,1085,1,231,0
2022-05-06,3084,7,279,4,876,2,706,0,982,1,239,0
2022-05-07,1854,7,161,0,523,3,441,1,567,3,161,0
2022-05-08,1975,7,150,2,634,4,459,0,538,1,192,0
2022-05-09,4354,9,473,0,1265,6,1009,1,1296,1,304,1
2022-05-10,4045,3,376,0,1333,1,911,1,1148,1,273,0
2022-05-11,4085,12,433,0,1256,6,956,1,1145,4,294,1
2022-05-12,3999,12,440,1,1213,7,861,1,1171,2,312,1
2022-05-13,3533,4,413,1,1077,1,713,0,1061,2,266,0
2022-05-14,2434,15,238,3,733,3,508,3,740,5,214,1
2022-05-15,2240,11,209,1,750,6,451,2,635,2,195,0
2022-05-16,4510,7,559,2,1402,2,976,0,1249,3,318,0
2022-05-17,4154,7,477,1,1205,2,967,2,1155,0,337,2
2022-05-18,4256,9,551,0,1250,7,931,0,1177,2,344,0
2022-05-19,3754,5,491,1,1143,2,791,1,1045,1,279,0
2022-05-20,3438,10,432,2,1029,2,761,2,972,4,244,0
2022-05-21,2454,14,287,3,663,5,576,3,731,3,195,0
2022-05-22,2332,6,214,0,721,0,598,1,611,4,188,1
2022-05-23,4704,13,558,1,1404,5,1094,2,1277,4,363,1
2022-05-24,3958,15,521,3,1174,6,961,2,1019,2,277,2
2022-05-25,3885,12,453,2,1199,4,885,1,1085,3,262,2
2022-05-26,3306,7,431,2,996,3,726,0,915,2,235,0
2022-05-27,2964,8,370,0,880,2,695,2,837,3,178,1
2022-05-28,2006,8,193,1,566,4,483,2,590,1,174,0
2022-05-29,1788,15,182,2,599,2,404,1,483,3,119,7
2022-05-30,1725,5,210,0,519,3,426,2,467,0,102,0
2022-05-31,4285,9,513,2,1313,3,1003,0,1156,4,296,0
2022-06-01,3608,10,502,2,1115,3,803,2,951,3,231,0
2022-06-02,3200,14,382,1,1010,5,754,2,845,6,206,0
2022-06-03,2803,11,351,0,804,6,654,1,823,2,169,2
2022-06-04,1774,10,193,4,532,1,402,1,507,2,140,2
2022-06-05,1668,12,172,1,475,4,395,3,510,3,115,1
2022-06-06,3327,15,426,2,984,4,714,2,989,4,213,3
2022-06-07,2913,10,380,2,900,1,603,2,853,3,175,2
2022-06-08,2922,16,337,2,916,5,626,3,842,4,197,2
2022-06-09,2537,11,315,0,788,5,566,2,704,3,160,1
2022-06-10,2416,12,319,3,720,1,481,3,738,5,157,0
2022-06-11,1460,15,197,3,412,5,254,1,494,5,103,1
2022-06-12,1512,14,154,1,425,3,341,3,454,5,137,2
2022-06-13,3127,7,455,1,931,4,656,0,879,1,203,1
2022-06-14,2868,5,336,1,879,2,638,1,815,0,198,1
2022-06-15,2834,6,381,0,904,1,596,2,771,2,178,1
2022-06-16,2469,14,325,1,726,6,566,3,677,4,174,0
2022-06-17,2445,8,335,1,701,3,519,1,745,3,142,0
2022-06-18,1804,7,243,2,527,4,389,1,528,0,117,0
2022-06-19,1577,3,161,0,440,1,368,0,507,1,101,1
2022-06-20,2444,10,322,1,685,4,541,1,735,3,160,1
2022-06-21,3667,13,485,2,1093,3,850,3,1008,4,228,1
2022-06-22,3297,8,480,2,898,0,733,2,985,3,199,1
2022-06-23,2946,12,381,3,851,3,690,1,847,4,177,1
2022-06-24,2817,15,390,0,812,2,605,5,834,6,176,2
2022-06-25,2066,12,267,3,604,4,462,0,600,5,132,0
2022-06-26,2060,8,227,0,625,3,419,2,652,3,137,0
2022-06-27,3796,14,505,0,1123,4,832,5,1071,3,263,2
2022-06-28,3633,13,509,3,1156,4,784,2,988,4,193,0
2022-06-29,3605,10,496,1,1027,2,831,2,1037,3,214,2
2022-06-30,3150,10,506,3,879,6,710,0,877,1,176,0
2022-07-01,3112,10,467,3,877,3,681,0,887,2,198,2
2022-07-02,2216,10,317,0,572,5,488,3,677,2,161,0
2022-07-03,2213,15,296,2,634,7,492,2,631,3,159,1
2022-07-04,1737,13,272,1,427,4,434,2,493,6,109,0
2022-07-05,5234,12,790,4,1502,7,1084,0,1526,1,332,0
2022-07-06,4358,5,645,1,1229,3,961,0,1237,1,284,0
2022-07-07,4239,8,617,2,1249,2,906,2,1210,1,255,1
2022-07-08,3815,5,531,1,1130,3,778,0,1127,0,244,1
2022-07-09,2550,16,393,1,758,3,472,2,743,7,184,3
2022-07-10,2455,8,269,3,725,1,522,3,750,1,187,0
2022-07-11,4991,7,744,1,1412,1,1040,3,1470,1,321,1
2022-07-12,4248,14,698,2,1253,5,850,2,1203,5,243,0
2022-07-13,3980,13,627,2,1181,3,816,1,1143,7,209,0
2022-07-14,3909,15,609,2,1191,5,762,1,1114,6,228,1
2022-07-15,3747,12,568,4,1164,3,732,1,1084,4,196,0
2022-07-16,2362,7,360,2,633,1,445,1,746,2,177,1
2022-07-17,2390,19,307,2,685,0,524,5,705,9,169,3
2022-07-18,4370,14,627,3,1261,3,852,1,1348,3,278,4
2022-07-19,4080,12,650,2,1164,3,824,2,1212,4,226,1
2022-07-20,3842,15,643,3,1129,4,762,2,1073,3,232,3
2022-07-21,3437,17,536,4,1005,6,699,2,989,5,206,0
2022-07-22,3216,19,490,1,956,6,624,0,917,10,228,2
2022-07-23,2180,22,325,2,603,9,410,4,688,5,154,2
2022-07-24,2033,17,297,0,598,7,397,2,599,5,140,3
2022-07-25,4291,19,714,0,1180,9,877,6,1265,4,254,0
2022-07-26,3890,13,669,3,1086,3,757,2,1134,3,243,2
2022-07-27,3661,15,577,0,1078,5,748,3,1031,6,225,1
2022-07-28,3227,14,573,3,935,1,630,3,891,6,197,1
2022-07-29,2910,16,500,1,834,5,540,2,857,6,178,2
2022-07-30,1821,17,311,2,495,5,309,5,588,3,118,2
2022-07-31,1937,13,300,4,569,4,334,1,592,3,140,1
2022-08-01,3859,14,644,1,1108,4,726,5,1162,3,217,1
2022-08-02,3544,15,570,3,1037,5,723,1,1000,6,212,0
2022-08-03,3199,10,570,1,843,3,653,1,933,4,199,1
2022-08-04,2964,17,469,2,849,3,585,0,870,6,191,6
2022-08-05,2728,16,435,2,781,2,523,3,801,8,188,1
2022-08-06,1680,17,302,1,430,7,320,3,518,4,110,2
2022-08-07,1618,16,250,2,445,5,286,1,508,5,129,3
2022-08-08,3371,20,600,2,975,7,639,2,925,6,232,3
2022-08-09,2730,20,531,1,748,4,504,3,771,10,175,2
2022-08-10,2559,10,406,3,802,3,454,0,717,4,180,0
2022-08-11,2315,9,433,1,608,5,419,1,699,0,156,2
2022-08-12,2017,12,363,1,607,2,382,4,561,4,103,1
2022-08-13,1295,15,187,4,356,6,253,3,404,2,95,0
2022-08-14,1331,14,198,1,384,4,238,3,423,6,87,0
2022-08-15,2680,12,431,2,779,2,506,1,783,5,181,2
2022-08-16,2379,15,370,4,670,6,485,2,687,3,167,0
2022-08-17,2209,19,350,4,644,7,414,2,658,6,141,0
2022-08-18,2111,15,331,3,610,2,398,3,646,6,125,1
2022-08-19,1935,11,312,0,530,5,414,3,554,1,124,2
2022-08-20,1264,21,200,4,338,5,233,3,402,5,91,4
2022-08-21,1266,14,182,2,373,4,210,3,397,4,104,1
2022-08-22,2290,16,384,6,669,4,433,2,667,4,136,0
2022-08-23,2049,11,352,3,554,3,443,2,570,3,130,0
2022-08-24,1914,17,308,4,570,3,371,3,538,5,126,2
2022-08-25,1855,12,348,3,524,4,345,1,532,4,103,0
2022-08-26,1695,19,263,5,473,10,353,0,497,3,107,1
2022-08-27,1118,14,191,6,291,2,221,1,341,4,74,1
2022-08-28,1116,14,164,1,327,3,242,4,318,4,65,2
2022-08-29,2187,5,362,0,647,3,429,1,589,1,160,0
2022-08-30,1859,14,289,4,533,3,348,3,576,4,113,0
2022-08-31,1838,12,293,4,534,2,334,3,556,2,120,1
2022-09-01,1659,11,264,0,471,4,325,3,501,1,97,3
2022-09-02,1483,13,240,2,466,3,279,2,411,4,87,2
2022-09-03,927,10,146,3,219,5,184,1,290,1,88,0
2022-09-04,960,18,124,2,274,8,195,2,277,4,90,2
2022-09-05,993,10,156,2,292,3,196,1,279,4,70,0
2022-09-06,2042,8,304,0,599,3,396,1,591,1,152,3
2022-09-07,1802,12,271,2,533,4,390,3,499,2,108,1
2022-09-08,1638,15,229,2,508,5,324,2,516,4,61,2
2022-09-09,1512,12,226,1,461,6,338,1,410,2,76,2
2022-09-10,1024,9,153,3,262,0,208,0,321,5,80,1
2022-09-11,945,10,121,3,297,4,178,0,289,2,60,1
2022-09-12,2068,9,314,2,628,1,449,0,565,5,111,1
2022-09-13,1730,13,261,2,497,1,384,6,475,4,113,0
2022-09-14,1823,9,315,1,481,1,405,0,515,4,107,3
2022-09-15,1655,13,279,3,424,5,360,2,457,3,135,0
2022-09-16,1606,19,296,3,449,5,321,4,439,6,101,1
2022-09-17,1087,10,184,4,302,2,210,3,312,1,79,0
2022-09-18,1159,14,165,3,359,2,242,1,320,6,73,2
2022-09-19,2435,12,407,2,709,4,495,1,659,5,165,0
2022-09-20,2232,8,385,1,679,1,412,1,614,4,141,1
2022-09-21,2042,14,348,2,594,4,431,1,534,5,135,2
2022-09-22,1651,11,259,3,471,3,321,1,481,4,119,0
2022-09-23,1513,7,266,0,408,1,314,2,427,3,98,1
2022-09-24,992,4,130,1,287,1,197,1,284,1,94,0
2022-09-25,1060,6,124,1,309,0,220,2,311,2,96,1
2022-09-26,2029,9,292,0,555,4,447,0,573,4,162,1
2022-09-27,1899,9,262,0,525,4,403,0,529,3,180,2
2022-09-28,2041,6,330,0,581,2,416,2,553,2,161,0
2022-09-29,1848,11,237,1,581,4,365,1,497,5,168,0
2022-09-30,1577,16,240,2,441,4,313,2,418,7,164,1
2022-10-01,890,8,105,0,227,3,173,2,266,3,119,0
2022-10-02,951,8,125,1,254,3,208,0,256,2,108,2
2022-10-03,1958,11,270,0,554,6,397,2,554,2,182,1
2022-10-04,1628,6,228,2,465,1,360,1,429,2,146,0
2022-10-05,1500,17,212,5,398,5,304,3,443,3,143,1
2022-10-06,1891,15,272,4,552,1,437,3,470,6,159,1
2022-10-07,1585,13,204,1,434,6,360,1,437,4,149,1
2022-10-08,957,13,138,3,240,2,187,2,309,4,83,2
2022-10-09,977,14,110,1,256,3,214,2,296,5,101,3
2022-10-10,1674,16,238,1,433,4,377,3,475,4,151,4
2022-10-11,1994,17,295,3,549,2,421,2,555,8,173,2
2022-10-12,1954,8,287,2,569,4,427,0,535,2,136,0
2022-10-13,1835,14,267,5,539,1,373,3,534,3,121,2
2022-10-14,1636,14,254,6,495,2,325,3,439,3,123,0
2022-10-15,1029,7,153,2,277,0,196,1,341,2,62,2
2022-10-16,997,9,115,4,288,1,182,1,319,2,93,1
2022-10-17,2076,18,310,1,521,3,445,4,645,9,155,1
2022-10-18,1859,12,268,2,524,1,407,3,554,5,106,1
2022-10-19,1852,14,332,1,521,6,393,2,479,4,127,1
2022-10-20,1635,10,239,2,476,2,353,4,462,1,105,1
2022-10-21,1563,16,254,1,459,7,326,4,438,3,86,1
2022-10-22,1153,8,160,1,323,4,232,1,359,1,79,1
2022-10-23,1110,20,172,4,319,3,231,9,312,3,76,1
2022-10-24,2332,23,385,1,679,5,482,4,644,5,141,8
2022-10-25,2245,20,387,4,682,3,415,1,634,11,127,1
2022-10-26,2255,16,362,1,670,6,455,3,661,5,106,1
2022-10-27,1974,14,324,2,574,5,420,1,547,5,109,1
2022-10-28,1759,14,285,1,527,3,376,3,477,6,93,1
2022-10-29,1147,12,178,1,315,5,202,3,382,2,70,1
2022-10-30,1221,12,164,2,352,6,246,2,375,2,84,0
2022-10-31,2434,15,418,5,731,3,422,0,727,5,136,2
2022-11-01,2290,15,408,5,685,3,416,1,671,6,110,0
2022-11-02,2438,19,374,6,709,2,512,1,727,9,116,1
2022-11-03,2308,15,411,1,664,3,443,2,669,9,121,0
2022-11-04,2171,7,333,0,666,3,441,2,622,1,109,1
2022-11-05,1400,17,224,3,397,3,262,4,452,6,65,1
2022-11-06,1444,14,185,2,455,3,251,1,460,5,93,3
2022-11-07,2841,14,472,3,865,6,542,0,794,4,166,1
2022-11-08,2298,18,366,3,749,6,440,3,643,3,100,3
2022-11-09,2282,21,399,1,677,7,422,4,655,9,129,0
2022-11-10,2012,13,368,1,629,3,402,3,519,4,94,2
2022-11-11,1627,25,286,1,450,8,317,5,476,8,98,3
2022-11-12,1541,18,210,2,463,6,264,3,497,5,107,2
2022-11-13,1375,11,220,0,411,3,247,1,403,6,94,1
2022-11-14,2965,17,539,1,868,5,574,2,847,7,135,2
2022-11-15,2390,21,394,4,727,2,490,8,671,6,108,1
2022-11-16,2329,19,419,2,666,8,478,2,662,6,102,1
2022-11-17,1893,13,309,2,560,5,354,3,572,3,98,0
2022-11-18,1569,15,275,5,503,4,281,0,442,5,68,1
2022-11-19,1164,19,174,2,331,8,214,2,383,5,62,2
2022-11-20,1339,20,180,4,431,6,251,3,388,7,89,0
2022-11-21,3010,18,488,1,890,7,605,3,858,7,168,0
2022-11-22,2701,18,415,3,827,3,540,6,794,4,125,2
2022-11-23,2701,14,426,2,788,5,561,1,789,3,136,3
2022-11-24,1007,21,162,3,314,10,183,2,302,6,46,0
2022-11-25,2273,17,355,1,651,5,419,3,736,8,111,0
2022-11-26,2040,10,358,3,584,4,349,1,638,2,111,0
2022-11-27,2024,13,271,1,640,7,352,1,622,2,139,2
2022-11-28,4784,20,822,3,1499,10,821,3,1394,2,245,2
2022-11-29,3886,18,696,6,1136,4,709,0,1153,8,191,0
2022-11-30,3216,19,580,2,980,7,529,3,973,6,153,1
2022-12-01,3080,20,565,4,902,2,545,2,947,9,121,3
2022-12-02,2974,16,523,3,857,5,561,2,919,6,113,0
2022-12-03,1662,26,245,4,492,9,277,5,554,5,94,3
2022-12-04,1838,12,262,3,584,2,321,2,569,4,102,1
2022-12-05,4103,20,705,2,1228,8,734,3,1216,5,220,2
2022-12-06,3306,25,565,4,1003,8,551,2,1019,7,166,4
2022-12-07,3424,16,575,4,1053,4,662,4,963,4,166,0
2022-12-08,3147,23,527,6,912,8,592,3,972,6,143,0
2022-12-09,2977,20,545,3,843,6,608,4,836,7,145,0
2022-12-10,1729,20,287,6,523,3,283,3,544,6,92,2
2022-12-11,1685,31,249,8,566,7,262,6,486,8,122,2
2022-12-12,4072,24,723,1,1206,6,797,5,1160,11,185,1
2022-12-13,3635,20,636,4,1083,4,737,2,994,9,184,1
2022-12-14,3412,29,571,4,1006,10,669,1,991,11,175,3
2022-12-15,2967,30,479,7,928,7,503,4,895,9,162,3
2022-12-16,2661,21,463,4,775,8,483,3,775,3,164,3
2022-12-17,2026,21,326,2,589,5,370,5,615,9,126,0
2022-12-18,1867,29,261,2,591,8,329,5,533,9,152,5
2022-12-19,3943,19,660,1,1162,5,707,5,1131,6,282,2
2022-12-20,3445,29,626,5,1026,12,642,5,963,5,187,2
2022-12-21,3341,25,576,3,984,10,621,4,950,8,209,0
2022-12-22,2841,22,474,4,850,3,545,6,799,7,173,2
2022-12-23,2407,30,391,7,700,8,438,5,717,7,161,3
2022-12-24,1027,25,176,4,319,9,153,3,307,7,72,2
2022-12-25,846,28,139,5,266,7,146,2,228,7,67,7
2022-12-26,2323,30,350,3,745,7,380,5,681,10,167,5
2022-12-27,3473,32,612,7,1004,10,510,5,1108,10,239,0
2022-12-28,3176,34,604,7,911,10,517,5,891,11,253,1
2022-12-29,3085,30,584,2,894,11,507,8,889,7,211,2
2022-12-30,2701,33,506,6,780,10,464,4,785,9,166,4
2022-12-31,1456,23,256,4,419,4,229,6,432,6,120,3
2023-01-01,1141,30,181,1,364,12,164,4,339,10,93,3
2023-01-02,2817,25,432,3,869,2,461,8,861,10,194,2
2023-01-03,3806,27,693,2,1097,11,677,3,1102,10,237,1
2023-01-04,3354,26,651,6,944,8,592,1,975,11,190,0
2023-01-05,2891,26,534,9,856,8,510,3,846,5,143,1
2023-01-06,2482,42,478,9,696,15,462,6,700,9,145,3
2023-01-07,1458,23,239,2,403,8,269,6,463,6,84,1
2023-01-08,1341,19,179,6,399,4,250,3,405,3,108,3
2023-01-09,2873,31,513,8,867,7,498,7,806,8,188,1
2023-01-10,2449,19,466,1,758,5,421,2,670,10,133,1
2023-01-11,2215,17,430,4,733,5,361,4,580,3,110,1
2023-01-12,2081,18,370,2,656,6,365,3,563,4,127,3
2023-01-13,1854,24,356,4,559,8,312,3,518,7,107,2
2023-01-14,1118,28,183,8,302,6,203,4,340,7,90,3
2023-01-15,1035,19,173,4,318,3,179,3,286,8,79,1
2023-01-16,1717,19,277,4,562,6,278,2,483,4,117,3
2023-01-17,2453,23,481,5,750,5,395,4,678,8,149,1
2023-01-18,1817,15,375,1,555,5,298,1,486,6,103,2
2023-01-19,1723,14,327,5,550,5,304,0,449,1,93,3
2023-01-20,1685,23,309,2,490,7,326,4,456,9,104,1
2023-01-21,1000,25,177,5,308,8,135,4,322,7,58,1
2023-01-22,949,24,153,3,270,11,159,2,272,8,95,0
2023-01-23,1996,20,384,2,607,6,338,5,550,5,117,2
2023-01-24,1803,30,367,5,530,9,305,3,504,10,97,3
2023-01-25,1505,23,284,1,458,7,278,2,377,10,108,3
2023-01-26,1555,16,278,5,482,6,278,0,407,3,110,2
2023-01-27,1415,15,279,3,410,3,260,4,358,5,106,0
2023-01-28,841,15,151,2,242,6,152,2,225,5,71,0
2023-01-29,740,20,117,1,209,5,131,7,195,6,88,1
2023-01-30,1934,18,339,3,623,5,322,2,514,5,136,3
2023-01-31,1571,19,285,4,506,6,269,3,405,3,102,3
2023-02-01,1306,20,238,1,420,7,221,3,353,9,74,0
2023-02-02,1207,18,213,4,382,5,204,4,322,5,85,0
2023-02-03,990,16,176,1,307,7,176,4,254,1,76,3
2023-02-04,492,21,88,6,111,6,85,2,156,4,52,3
2023-02-05,595,18,95,4,181,4,94,3,169,6,56,1
2023-02-06,1547,11,251,1,478,2,309,4,382,3,126,1
2023-02-07,1233,13,215,1,367,5,229,1,319,3,102,3
2023-02-08,1073,10,182,2,323,2,215,1,282,4,71,1
2023-02-09,988,15,159,3,326,2,171,3,270,5,62,2
2023-02-10,898,18,160,2,253,5,179,6,241,3,63,2
2023-02-11,544,16,95,3,149,4,118,1,143,5,39,3
